			1348	1207
			1349	1206
			1349	1205
			1350	1204
			1351	1203
			1352	1202
			1353	1202
			1354	1201
			1355	1200
			1356	1199
			1357	1198
			1358	1197
			1359	1196
			1359	1195
			1360	1195
			1361	1194
			1362	1193
			1363	1192
			1364	1191
			1365	1190
			1366	1189
			1367	1189
			1368	1188
			1369	1187
			1370	1186
			1371	1185
			1372	1184
			1373	1183
			1374	1182
			1375	1182
			1376	1181
			1377	1180
			1378	1179
			1379	1178
			1380	1177
			1381	1176
			1382	1175
			1383	1175
			1384	1174
			1385	1173
			1386	1172
			1387	1171
			1388	1170
			1389	1169
			1390	1169
			1391	1168
			1392	1167
			1393	1166
			1394	1165
			1395	1164
			1396	1164
			1397	1163
			1398	1162
			1399	1161
			1400	1160
			1401	1160
			1402	1159
			1402	1158
			1403	1158
			1404	1157
			1405	1157
			1406	1156
			1406	1155
			1407	1155
			1408	1154
			1409	1153
			1410	1153
			1410	1152
			1411	1151
			1412	1151
			1413	1150
			1414	1150
			1414	1149
			1415	1148
			1416	1148
			1417	1147
			1418	1146
			1419	1146
			1419	1145
			1420	1144
			1421	1144
			1422	1143
			1423	1143
			1424	1142
			1424	1141
			1425	1141
			1426	1140
			1427	1139
			1428	1139
			1429	1138
			1430	1137
			1431	1136
			1432	1135
			1433	1135
			1434	1134
			1435	1133
			1436	1132
			1437	1132
			1438	1131
			1439	1131
			1439	1130
			1440	1130
			1441	1129
			1442	1128
			1443	1127
			1444	1126
			1445	1126
			1446	1125
			1447	1125
			1447	1124
			1448	1124
			1449	1123
			1450	1123
			1451	1122
			1451	1121
			1452	1121
			1453	1120
			1454	1120
			1455	1119
			1456	1118
			1457	1117
			1458	1117
			1459	1116
			1460	1115
			1461	1115
			1462	1114
			1463	1113
			1464	1113
			1465	1112
			1466	1111
			1467	1111
			1468	1110
			1469	1109
			1470	1109
			1471	1108
			1471	1107
			1472	1107
			1473	1106
			1474	1105
			1475	1105
			1476	1104
			1477	1103
			1478	1103
			1479	1102
			1480	1101
			1481	1101
			1482	1100
			1483	1099
			1484	1099
			1485	1098
			1486	1097
			1487	1097
			1488	1096
			1489	1095
			1490	1095
			1491	1095
			1491	1094
			1492	1094
			1493	1093
			1494	1093
			1495	1092
			1496	1091
			1497	1090
			1498	1090
			1499	1089
			1500	1089
			1500	1088
			1501	1088
			1502	1087
			1503	1087
			1503	1086
			1504	1086
			1505	1085
			1506	1085
			1507	1084
			1508	1083
			1509	1083
			1510	1082
			1511	1081
			1512	1081
			1513	1080
			1514	1080
			1514	1079
			1515	1079
			1516	1078
			1517	1077
			1518	1077
			1519	1076
			1520	1076
			1521	1075
			1522	1074
			1523	1074
			1524	1073
			1525	1073
			1526	1072
			1527	1072
			1528	1071
			1529	1070
			1530	1069
			1531	1069
			1532	1068
			1533	1067
			1534	1067
			1535	1066
			1536	1066
			1536	1065
			1537	1065
			1538	1064
			1539	1064
			1540	1063
			1541	1063
			1541	1062
			1542	1062
			1543	1061
			1544	1061
			1545	1060
			1546	1060
			1547	1059
			1548	1058
			1549	1058
			1550	1057
			1551	1056
			1552	1056
			1553	1055
			1554	1055
			1555	1055
			1556	1054
			1557	1054
			1558	1053
			1559	1053
			1560	1052
			1561	1052
			1562	1052
			1563	1051
			1564	1051
			1565	1050
			1566	1050
			1567	1049
			1568	1049
			1569	1049
			1570	1048
			1571	1048
			1572	1047
			1573	1047
			1574	1046
			1575	1046
			1576	1046
			1577	1045
			1578	1045
			1579	1044
			1580	1044
			1581	1044
			1582	1043
			1583	1043
			1584	1042
			1585	1042
			1586	1041
			1587	1041
			1588	1041
			1589	1040
			1590	1040
			1591	1039
			1592	1039
			1593	1039
			1594	1038
			1595	1038
			1596	1037
			1597	1037
			1598	1037
			1599	1036
			1600	1036
			1601	1035
			1602	1035
			1603	1035
			1604	1034
			1605	1034
			1606	1034
			1607	1033
			1608	1033
			1609	1032
			1610	1032
			1611	1032
			1612	1031
			1613	1031
			1614	1031
			1615	1030
			1616	1030
			1617	1029
			1618	1029
			1619	1029
			1620	1028
			1621	1028
			1622	1028
			1623	1027
			1624	1027
			1625	1026
			1626	1026
			1627	1026
			1628	1025
			1629	1025
			1630	1025
			1631	1024
			1632	1024
			1633	1024
			1634	1023
			1635	1023
			1636	1022
			1637	1022
			1638	1022
			1639	1021
			1640	1021
			1641	1021
			1642	1020
			1643	1020
			1644	1020
			1645	1019
			1646	1019
			1647	1019
			1648	1018
			1649	1018
			1650	1018
			1651	1017
			1652	1017
			1653	1017
			1654	1016
			1655	1016
			1656	1016
			1657	1015
			1658	1015
			1659	1014
			1660	1014
			1661	1014
			1662	1013
			1663	1013
			1664	1013
			1665	1012
			1666	1012
			1667	1012
			1668	1012
			1669	1011
			1670	1011
			1671	1010
			1672	1010
			1673	1010
			1674	1009
			1675	1009
			1676	1009
			1677	1008
			1678	1008
			1679	1008
			1680	1008
			1681	1007
			1682	1007
			1683	1007
			1684	1006
			1685	1006
			1686	1006
			1687	1005
			1688	1005
			1689	1005
			1690	1005
			1690	1004
			1691	1004
			1692	1004
			1693	1004
			1694	1003
			1695	1003
			1696	1003
			1697	1002
			1698	1002
			1699	1002
			1700	1002
			1701	1001
			1702	1001
			1703	1001
			1704	1000
			1705	1000
			1706	1000
			1707	1000
			1708	999
			1709	999
			1710	999
			1711	999
			1712	998
			1713	998
			1714	998
			1715	997
			1716	997
			1717	997
			1718	997
			1718	996
			1719	996
			1720	996
			1721	996
			1722	995
			1723	995
			1724	995
			1725	995
			1726	994
			1727	994
			1728	994
			1729	994
			1730	993
			1731	993
			1732	993
			1733	993
			1734	992
			1735	992
			1736	992
			1737	992
			1738	991
			1739	991
			1740	991
			1741	991
			1742	990
			1743	990
			1744	990
			1745	990
			1746	989
			1747	989
			1748	989
			1749	989
			1750	988
			1751	988
			1752	988
			1753	988
			1754	987
			1755	987
			1756	987
			1757	987
			1758	987
			1758	986
			1759	986
			1760	986
			1761	986
			1762	986
			1763	985
			1764	985
			1765	985
			1766	985
			1767	984
			1768	984
			1769	984
			1770	984
			1771	984
			1772	983
			1773	983
			1774	983
			1775	983
			1776	983
			1777	982
			1778	982
			1779	982
			1780	982
			1781	982
			1782	981
			1783	981
			1784	981
			1785	981
			1786	980
			1787	980
			1788	980
			1789	980
			1790	980
			1791	979
			1792	979
			1793	979
			1794	979
			1795	979
			1796	978
			1797	978
			1798	978
			1799	978
			1800	978
			1801	978
			1802	977
			1803	977
			1804	977
			1805	977
			1806	977
			1807	976
			1808	976
			1809	976
			1810	976
			1811	976
			1812	976
			1813	975
			1814	975
			1815	975
			1816	975
			1817	975
			1818	975
			1819	974
			1820	974
			1821	974
			1822	974
			1823	974
			1824	974
			1825	974
			1826	973
			1827	973
			1828	973
			1829	973
			1830	973
			1831	973
			1832	972
			1833	972
			1834	972
			1835	972
			1836	972
			1837	972
			1838	972
			1839	971
			1840	971
			1841	971
			1842	971
			1843	971
			1844	971
			1845	971
			1846	970
			1847	970
			1848	970
			1849	970
			1850	970
			1851	970
			1852	970
			1853	970
			1854	969
			1855	969
			1856	969
			1857	969
			1858	969
			1859	969
			1860	969
			1861	969
			1862	969
			1863	968
			1864	968
			1865	968
			1866	968
			1867	968
			1868	968
			1869	968
			1870	968
			1871	968
			1872	967
			1873	967
			1874	967
			1875	967
			1876	967
			1877	967
			1878	967
			1879	967
			1880	967
			1881	967
			1882	966
			1883	966
			1884	966
			1885	966
			1886	966
			1887	966
			1888	966
			1889	966
			1890	966
			1891	966
			1892	966
			1893	965
			1894	965
			1895	965
			1896	965
			1897	965
			1898	965
			1899	965
			1900	965
			1901	965
			1902	965
			1903	965
			1904	965
			1905	965
			1906	965
			1907	964
			1908	964
			1909	964
			1910	964
			1911	964
			1912	964
			1913	964
			1914	964
			1915	964
			1916	964
			1917	964
			1918	964
			1919	964
			1920	964
			1921	964
			1922	964
			1923	964
			1924	964
			1925	963
			1926	963
			1927	963
			1928	963
			1929	963
			1930	963
			1931	963
			1932	963
			1933	963
			1934	963
			1935	963
			1936	963
			1937	963
			1938	963
			1939	963
			1940	963
			1941	963
			1942	963
			1943	963
			1944	963
			1945	963
			1946	963
			1947	963
			1948	963
			1949	963
			1950	963
			1951	963
			1952	963
			1953	963
			1954	963
			1955	963
			1956	963
			1957	963
			1958	963
			1959	963
			1960	963
			1961	963
			1962	963
			1963	963
			1964	963
			1965	963
			1966	963
			1967	963
			1968	963
			1969	963
			1970	963
			1971	963
			1972	963
			1973	963
			1974	963
			1975	963
			1976	963
			1977	963
			1978	963
			1979	963
			1980	963
			1981	963
			1982	963
			1983	963
			1984	963
			1985	963
			1986	963
			1987	963
			1988	963
			1989	963
			1990	963
			1991	963
			1992	963
			1993	963
			1994	963
			1995	963
			1996	963
			1997	963
			1998	963
			1999	963
			2000	963
			2001	964
			2002	964
			2003	964
			2004	964
			2005	964
			2006	964
			2007	964
			2008	964
			2009	964
			2010	964
			2011	964
			2012	964
			2013	964
			2014	964
			2015	964
			2016	964
			2017	964
			2018	964
			2019	965
			2020	965
			2021	965
			2022	965
			2023	965
			2024	965
			2025	965
			2026	965
			2027	965
			2028	965
			2029	965
			2030	965
			2031	965
			2032	965
			2033	966
			2034	966
			2035	966
			2036	966
			2037	966
			2038	966
		</Head>
	</curves.pixel>
	<curves.scaled type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=780 ncol=2 as.numeric=TRUE >
			10.5637052863507	-10.3514515479851
			10.5718688916725	-10.3432879426634
			10.5718688916725	-10.3351243373416
			10.5800324969942	-10.3269607320198
			10.588196102316	-10.3187971266981
			10.5963597076377	-10.3106335213763
			10.5963597076377	-10.3024699160546
			10.6045233129595	-10.2943063107328
			10.6126869182813	-10.2861427054111
			10.6126869182813	-10.2779791000893
			10.620850523603	-10.2698154947676
			10.6290141289248	-10.2616518894458
			10.6371777342465	-10.253488284124
			10.6453413395683	-10.2453246788023
			10.6453413395683	-10.2371610734805
			10.65350494489	-10.2289974681588
			10.6616685502118	-10.220833862837
			10.6698321555335	-10.2126702575153
			10.6779957608553	-10.2045066521935
			10.6861593661771	-10.1963430468718
			10.6861593661771	-10.18817944155
			10.6943229714988	-10.1800158362283
			10.7024865768206	-10.1800158362283
			10.7024865768206	-10.1718522309065
			10.7106501821423	-10.1636886255847
			10.7188137874641	-10.155525020263
			10.7269773927858	-10.1473614149412
			10.7351409981076	-10.1391978096195
			10.7433046034293	-10.1310342042977
			10.7433046034293	-10.122870598976
			10.7514682087511	-10.1147069936542
			10.7596318140728	-10.1065433883325
			10.7596318140728	-10.0983797830107
			10.7677954193946	-10.0983797830107
			10.7759590247164	-10.090216177689
			10.7841226300381	-10.0820525723672
			10.7841226300381	-10.0738889670454
			10.7922862353599	-10.0657253617237
			10.8004498406816	-10.0575617564019
			10.8086134460034	-10.0493981510802
			10.8167770513251	-10.0493981510802
			10.8167770513251	-10.0412345457584
			10.8249406566469	-10.0330709404367
			10.8331042619686	-10.0249073351149
			10.8412678672904	-10.0167437297932
			10.8412678672904	-10.0085801244714
			10.8494314726121	-10.0085801244714
			10.8575950779339	-10.0004165191496
			10.8657586832557	-9.99225291382789
			10.8739222885774	-9.98408930850614
			10.8739222885774	-9.97592570318438
			10.8820858938992	-9.96776209786263
			10.8902494992209	-9.95959849254087
			10.8984131045427	-9.95959849254087
			10.9065767098644	-9.95143488721912
			10.9147403151862	-9.94327128189736
			10.9147403151862	-9.93510767657561
			10.9229039205079	-9.92694407125386
			10.9310675258297	-9.9187804659321
			10.9392311311515	-9.91061686061034
			10.9473947364732	-9.91061686061034
			10.955558341795	-9.90245325528859
			10.955558341795	-9.89428964996683
			10.9637219471167	-9.88612604464508
			10.9718855524385	-9.87796243932333
			10.9800491577602	-9.86979883400157
			10.988212763082	-9.86163522867982
			10.9963763684037	-9.86163522867982
			11.0045399737255	-9.85347162335806
			11.0127035790472	-9.84530801803631
			11.0127035790472	-9.83714441271455
			11.020867184369	-9.8289808073928
			11.0290307896908	-9.82081720207104
			11.0371943950125	-9.81265359674929
			11.0453580003343	-9.81265359674929
			11.053521605656	-9.80448999142753
			11.0616852109778	-9.79632638610578
			11.0698488162995	-9.78816278078402
			11.0780124216213	-9.77999917546227
			11.086176026943	-9.77183557014051
			11.0943396322648	-9.76367196481876
			11.0943396322648	-9.755508359497
			11.1025032375865	-9.755508359497
			11.1106668429083	-9.74734475417525
			11.1188304482301	-9.73918114885349
			11.1269940535518	-9.73101754353174
			11.1351576588736	-9.72285393820999
			11.1433212641953	-9.71469033288823
			11.1514848695171	-9.70652672756647
			11.1596484748388	-9.70652672756647
			11.1678120801606	-9.69836312224472
			11.1759756854823	-9.69019951692296
			11.1841392908041	-9.68203591160121
			11.1923028961259	-9.67387230627945
			11.2004665014476	-9.6657087009577
			11.2086301067694	-9.65754509563595
			11.2167937120911	-9.64938149031419
			11.2249573174129	-9.64938149031419
			11.2331209227346	-9.64121788499244
			11.2412845280564	-9.63305427967068
			11.2494481333781	-9.62489067434893
			11.2576117386999	-9.61672706902717
			11.2657753440216	-9.60856346370542
			11.2739389493434	-9.60039985838366
			11.2821025546652	-9.59223625306191
			11.2902661599869	-9.59223625306191
			11.2984297653087	-9.58407264774015
			11.3065933706304	-9.5759090424184
			11.3147569759522	-9.56774543709664
			11.3229205812739	-9.55958183177489
			11.3310841865957	-9.55141822645313
			11.3392477919174	-9.54325462113138
			11.3474113972392	-9.54325462113138
			11.3555750025609	-9.53509101580962
			11.3637386078827	-9.52692741048787
			11.3719022132045	-9.51876380516611
			11.3800658185262	-9.51060019984436
			11.388229423848	-9.5024365945226
			11.3963930291697	-9.5024365945226
			11.4045566344915	-9.49427298920085
			11.4127202398132	-9.48610938387909
			11.420883845135	-9.47794577855734
			11.4290474504567	-9.46978217323558
			11.4372110557785	-9.46978217323558
			11.4453746611002	-9.46161856791383
			11.4453746611002	-9.45345496259208
			11.453538266422	-9.45345496259208
			11.4617018717438	-9.44529135727032
			11.4698654770655	-9.44529135727032
			11.4780290823873	-9.43712775194857
			11.4780290823873	-9.42896414662681
			11.486192687709	-9.42896414662681
			11.4943562930308	-9.42080054130506
			11.5025198983525	-9.4126369359833
			11.5106835036743	-9.4126369359833
			11.5106835036743	-9.40447333066155
			11.518847108996	-9.39630972533979
			11.5270107143178	-9.39630972533979
			11.5351743196396	-9.38814612001804
			11.5433379249613	-9.38814612001804
			11.5433379249613	-9.37998251469628
			11.5515015302831	-9.37181890937453
			11.5596651356048	-9.37181890937453
			11.5678287409266	-9.36365530405277
			11.5759923462483	-9.35549169873102
			11.5841559515701	-9.35549169873102
			11.5841559515701	-9.34732809340926
			11.5923195568918	-9.33916448808751
			11.6004831622136	-9.33916448808751
			11.6086467675353	-9.33100088276575
			11.6168103728571	-9.33100088276575
			11.6249739781789	-9.322837277444
			11.6249739781789	-9.31467367212224
			11.6331375835006	-9.31467367212224
			11.6413011888224	-9.30651006680049
			11.6494647941441	-9.29834646147873
			11.6576283994659	-9.29834646147873
			11.6657920047876	-9.29018285615698
			11.6739556101094	-9.28201925083522
			11.6821192154311	-9.27385564551347
			11.6902828207529	-9.26569204019171
			11.6984464260746	-9.26569204019171
			11.7066100313964	-9.25752843486996
			11.7147736367182	-9.2493648295482
			11.7229372420399	-9.24120122422645
			11.7311008473617	-9.24120122422645
			11.7392644526834	-9.2330376189047
			11.7474280580052	-9.2330376189047
			11.7474280580052	-9.22487401358294
			11.7555916633269	-9.22487401358294
			11.7637552686487	-9.21671040826119
			11.7719188739704	-9.20854680293943
			11.7800824792922	-9.20038319761768
			11.788246084614	-9.19221959229592
			11.7964096899357	-9.19221959229592
			11.8045732952575	-9.18405598697417
			11.8127369005792	-9.18405598697417
			11.8127369005792	-9.17589238165241
			11.820900505901	-9.17589238165241
			11.8290641112227	-9.16772877633066
			11.8372277165445	-9.16772877633066
			11.8453913218662	-9.1595651710089
			11.8453913218662	-9.15140156568715
			11.853554927188	-9.15140156568715
			11.8617185325097	-9.14323796036539
			11.8698821378315	-9.14323796036539
			11.8780457431533	-9.13507435504364
			11.886209348475	-9.12691074972188
			11.8943729537968	-9.11874714440013
			11.9025365591185	-9.11874714440013
			11.9107001644403	-9.11058353907837
			11.918863769762	-9.10241993375662
			11.9270273750838	-9.10241993375662
			11.9351909804055	-9.09425632843486
			11.9433545857273	-9.08609272311311
			11.951518191049	-9.08609272311311
			11.9596817963708	-9.07792911779135
			11.9678454016926	-9.0697655124696
			11.9760090070143	-9.0697655124696
			11.9841726123361	-9.06160190714784
			11.9923362176578	-9.05343830182609
			12.0004998229796	-9.05343830182609
			12.0086634283013	-9.04527469650433
			12.0086634283013	-9.03711109118258
			12.0168270336231	-9.03711109118258
			12.0249906389448	-9.02894748586083
			12.0331542442666	-9.02078388053907
			12.0413178495884	-9.02078388053907
			12.0494814549101	-9.01262027521732
			12.0576450602319	-9.00445666989556
			12.0658086655536	-9.00445666989556
			12.0739722708754	-8.99629306457381
			12.0821358761971	-8.98812945925205
			12.0902994815189	-8.98812945925205
			12.0984630868406	-8.9799658539303
			12.1066266921624	-8.97180224860854
			12.1147902974841	-8.97180224860854
			12.1229539028059	-8.96363864328679
			12.1311175081277	-8.95547503796503
			12.1392811134494	-8.95547503796503
			12.1474447187712	-8.94731143264328
			12.1556083240929	-8.93914782732152
			12.1637719294147	-8.93914782732152
			12.1719355347364	-8.93914782732152
			12.1719355347364	-8.93098422199977
			12.1800991400582	-8.93098422199977
			12.1882627453799	-8.92282061667801
			12.1964263507017	-8.92282061667801
			12.2045899560234	-8.91465701135626
			12.2127535613452	-8.9064934060345
			12.220917166667	-8.89832980071275
			12.2290807719887	-8.89832980071275
			12.2372443773105	-8.89016619539099
			12.2454079826322	-8.89016619539099
			12.2454079826322	-8.88200259006924
			12.253571587954	-8.88200259006924
			12.2617351932757	-8.87383898474748
			12.2698987985975	-8.87383898474748
			12.2698987985975	-8.86567537942573
			12.2780624039192	-8.86567537942573
			12.286226009241	-8.85751177410397
			12.2943896145628	-8.85751177410397
			12.3025532198845	-8.84934816878222
			12.3107168252063	-8.84118456346046
			12.318880430528	-8.84118456346046
			12.3270440358498	-8.83302095813871
			12.3352076411715	-8.82485735281695
			12.3433712464933	-8.82485735281695
			12.351534851815	-8.8166937474952
			12.3596984571368	-8.8166937474952
			12.3596984571368	-8.80853014217345
			12.3678620624585	-8.80853014217345
			12.3760256677803	-8.80036653685169
			12.3841892731021	-8.79220293152994
			12.3923528784238	-8.79220293152994
			12.4005164837456	-8.78403932620818
			12.4086800890673	-8.78403932620818
			12.4168436943891	-8.77587572088643
			12.4250072997108	-8.76771211556467
			12.4331709050326	-8.76771211556467
			12.4413345103543	-8.75954851024292
			12.4494981156761	-8.75954851024292
			12.4576617209978	-8.75138490492116
			12.4658253263196	-8.75138490492116
			12.4739889316414	-8.74322129959941
			12.4821525369631	-8.73505769427765
			12.4903161422849	-8.7268940889559
			12.4984797476066	-8.7268940889559
			12.5066433529284	-8.71873048363414
			12.5148069582501	-8.71056687831239
			12.5229705635719	-8.71056687831239
			12.5311341688936	-8.70240327299063
			12.5392977742154	-8.70240327299063
			12.5392977742154	-8.69423966766888
			12.5474613795372	-8.69423966766888
			12.5556249848589	-8.68607606234712
			12.5637885901807	-8.68607606234712
			12.5719521955024	-8.67791245702537
			12.5801158008242	-8.67791245702537
			12.5801158008242	-8.66974885170361
			12.5882794061459	-8.66974885170361
			12.5964430114677	-8.66158524638186
			12.6046066167894	-8.66158524638186
			12.6127702221112	-8.6534216410601
			12.6209338274329	-8.6534216410601
			12.6290974327547	-8.64525803573835
			12.6372610380765	-8.63709443041659
			12.6454246433982	-8.63709443041659
			12.65358824872	-8.62893082509484
			12.6617518540417	-8.62076721977308
			12.6699154593635	-8.62076721977308
			12.6780790646852	-8.61260361445133
			12.686242670007	-8.61260361445133
			12.6944062753287	-8.61260361445133
			12.7025698806505	-8.60444000912957
			12.7107334859722	-8.60444000912957
			12.718897091294	-8.59627640380782
			12.7270606966158	-8.59627640380782
			12.7352243019375	-8.58811279848607
			12.7433879072593	-8.58811279848607
			12.751551512581	-8.58811279848607
			12.7597151179028	-8.57994919316431
			12.7678787232245	-8.57994919316431
			12.7760423285463	-8.57178558784256
			12.784205933868	-8.57178558784256
			12.7923695391898	-8.5636219825208
			12.8005331445115	-8.5636219825208
			12.8086967498333	-8.5636219825208
			12.8168603551551	-8.55545837719905
			12.8250239604768	-8.55545837719905
			12.8331875657986	-8.54729477187729
			12.8413511711203	-8.54729477187729
			12.8495147764421	-8.53913116655554
			12.8576783817638	-8.53913116655554
			12.8658419870856	-8.53913116655554
			12.8740055924073	-8.53096756123378
			12.8821691977291	-8.53096756123378
			12.8903328030509	-8.52280395591203
			12.8984964083726	-8.52280395591203
			12.9066600136944	-8.52280395591203
			12.9148236190161	-8.51464035059027
			12.9229872243379	-8.51464035059027
			12.9311508296596	-8.50647674526852
			12.9393144349814	-8.50647674526852
			12.9474780403031	-8.49831313994676
			12.9556416456249	-8.49831313994676
			12.9638052509466	-8.49831313994676
			12.9719688562684	-8.49014953462501
			12.9801324615902	-8.49014953462501
			12.9882960669119	-8.48198592930325
			12.9964596722337	-8.48198592930325
			13.0046232775554	-8.48198592930325
			13.0127868828772	-8.4738223239815
			13.0209504881989	-8.4738223239815
			13.0291140935207	-8.46565871865974
			13.0372776988424	-8.46565871865974
			13.0454413041642	-8.46565871865974
			13.0536049094859	-8.45749511333799
			13.0617685148077	-8.45749511333799
			13.0699321201295	-8.44933150801623
			13.0780957254512	-8.44933150801623
			13.086259330773	-8.44933150801623
			13.0944229360947	-8.44116790269448
			13.1025865414165	-8.44116790269448
			13.1107501467382	-8.44116790269448
			13.11891375206	-8.43300429737272
			13.1270773573817	-8.43300429737272
			13.1352409627035	-8.42484069205097
			13.1434045680253	-8.42484069205097
			13.151568173347	-8.42484069205097
			13.1597317786688	-8.41667708672921
			13.1678953839905	-8.41667708672921
			13.1760589893123	-8.41667708672921
			13.184222594634	-8.40851348140746
			13.1923861999558	-8.40851348140746
			13.2005498052775	-8.4003498760857
			13.2087134105993	-8.4003498760857
			13.216877015921	-8.4003498760857
			13.2250406212428	-8.39218627076395
			13.2332042265646	-8.39218627076395
			13.2413678318863	-8.39218627076395
			13.2495314372081	-8.3840226654422
			13.2576950425298	-8.3840226654422
			13.2658586478516	-8.37585906012044
			13.2740222531733	-8.37585906012044
			13.2821858584951	-8.37585906012044
			13.2903494638168	-8.36769545479869
			13.2985130691386	-8.36769545479869
			13.3066766744603	-8.36769545479869
			13.3148402797821	-8.35953184947693
			13.3230038851039	-8.35953184947693
			13.3311674904256	-8.35953184947693
			13.3393310957474	-8.35136824415518
			13.3474947010691	-8.35136824415518
			13.3556583063909	-8.34320463883342
			13.3638219117126	-8.34320463883342
			13.3719855170344	-8.34320463883342
			13.3801491223561	-8.33504103351166
			13.3883127276779	-8.33504103351166
			13.3964763329997	-8.33504103351166
			13.4046399383214	-8.32687742818991
			13.4128035436432	-8.32687742818991
			13.4209671489649	-8.32687742818991
			13.4291307542867	-8.31871382286816
			13.4372943596084	-8.31871382286816
			13.4454579649302	-8.31871382286816
			13.4536215702519	-8.3105502175464
			13.4617851755737	-8.3105502175464
			13.4699487808954	-8.3105502175464
			13.4781123862172	-8.30238661222465
			13.486275991539	-8.30238661222465
			13.4944395968607	-8.30238661222465
			13.5026032021825	-8.29422300690289
			13.5107668075042	-8.29422300690289
			13.518930412826	-8.29422300690289
			13.5270940181477	-8.28605940158114
			13.5352576234695	-8.28605940158114
			13.5434212287912	-8.27789579625938
			13.551584834113	-8.27789579625938
			13.5597484394347	-8.27789579625938
			13.5679120447565	-8.26973219093763
			13.5760756500783	-8.26973219093763
			13.5842392554	-8.26973219093763
			13.5924028607218	-8.26156858561587
			13.6005664660435	-8.26156858561587
			13.6087300713653	-8.26156858561587
			13.616893676687	-8.26156858561587
			13.6250572820088	-8.25340498029412
			13.6332208873305	-8.25340498029412
			13.6413844926523	-8.24524137497236
			13.649548097974	-8.24524137497236
			13.6577117032958	-8.24524137497236
			13.6658753086176	-8.23707776965061
			13.6740389139393	-8.23707776965061
			13.6822025192611	-8.23707776965061
			13.6903661245828	-8.22891416432885
			13.6985297299046	-8.22891416432885
			13.7066933352263	-8.22891416432885
			13.7148569405481	-8.22891416432885
			13.7230205458698	-8.2207505590071
			13.7311841511916	-8.2207505590071
			13.7393477565134	-8.2207505590071
			13.7475113618351	-8.21258695368534
			13.7556749671569	-8.21258695368534
			13.7638385724786	-8.21258695368534
			13.7720021778004	-8.20442334836359
			13.7801657831221	-8.20442334836359
			13.7883293884439	-8.20442334836359
			13.7964929937656	-8.20442334836359
			13.7964929937656	-8.19625974304183
			13.8046565990874	-8.19625974304183
			13.8128202044091	-8.19625974304183
			13.8209838097309	-8.19625974304183
			13.8291474150527	-8.18809613772008
			13.8373110203744	-8.18809613772008
			13.8454746256962	-8.18809613772008
			13.8536382310179	-8.17993253239832
			13.8618018363397	-8.17993253239832
			13.8699654416614	-8.17993253239832
			13.8781290469832	-8.17993253239832
			13.8862926523049	-8.17176892707657
			13.8944562576267	-8.17176892707657
			13.9026198629485	-8.17176892707657
			13.9107834682702	-8.16360532175482
			13.918947073592	-8.16360532175482
			13.9271106789137	-8.16360532175482
			13.9352742842355	-8.16360532175482
			13.9434378895572	-8.15544171643306
			13.951601494879	-8.15544171643306
			13.9597651002007	-8.15544171643306
			13.9679287055225	-8.15544171643306
			13.9760923108442	-8.14727811111131
			13.984255916166	-8.14727811111131
			13.9924195214878	-8.14727811111131
			14.0005831268095	-8.13911450578955
