			1599	1102
			1600	1101
			1601	1101
			1602	1100
			1603	1100
			1604	1099
			1605	1099
			1606	1098
			1607	1098
			1608	1097
			1609	1096
			1610	1096
			1611	1095
			1612	1095
			1613	1094
			1614	1094
			1615	1093
			1616	1093
			1617	1092
			1618	1092
			1619	1091
			1620	1091
			1621	1090
			1622	1090
			1623	1089
			1624	1089
			1625	1088
			1626	1088
			1627	1088
			1628	1087
			1629	1087
			1630	1086
			1631	1086
			1632	1085
			1633	1085
			1634	1084
			1635	1084
			1636	1083
			1637	1083
			1638	1082
			1639	1082
			1640	1081
			1641	1081
			1642	1080
			1643	1080
			1644	1080
			1645	1079
			1646	1079
			1647	1078
			1648	1078
			1649	1077
			1650	1077
			1651	1076
			1652	1076
			1653	1075
			1654	1075
			1655	1075
			1656	1074
			1657	1074
			1658	1073
			1659	1073
			1660	1073
			1661	1072
			1662	1072
			1663	1071
			1664	1071
			1665	1071
			1666	1070
			1667	1070
			1668	1069
			1669	1069
			1670	1069
			1671	1068
			1672	1068
			1673	1067
			1674	1067
			1675	1067
			1676	1066
			1677	1066
			1678	1065
			1679	1065
			1680	1065
			1681	1064
			1682	1064
			1683	1064
			1684	1063
			1685	1063
			1686	1063
			1687	1062
			1688	1062
			1689	1061
			1690	1061
			1691	1061
			1692	1060
			1693	1060
			1694	1060
			1695	1059
			1696	1059
			1697	1059
			1698	1058
			1699	1058
			1700	1058
			1701	1057
			1702	1057
			1703	1057
			1704	1056
			1705	1056
			1706	1056
			1707	1055
			1708	1055
			1709	1055
			1710	1054
			1711	1054
			1712	1054
			1713	1053
			1714	1053
			1715	1053
			1716	1052
			1717	1052
			1718	1052
			1719	1051
			1720	1051
			1721	1051
			1722	1051
			1723	1050
			1724	1050
			1725	1050
			1726	1049
			1727	1049
			1728	1049
			1729	1048
			1730	1048
			1731	1048
			1732	1047
			1733	1047
			1734	1047
			1735	1047
			1736	1046
			1737	1046
			1738	1046
			1739	1045
			1740	1045
			1741	1045
			1742	1045
			1743	1044
			1744	1044
			1745	1044
			1746	1043
			1747	1043
			1748	1043
			1749	1043
			1750	1043
			1751	1042
			1752	1042
			1753	1042
			1754	1041
			1755	1041
			1756	1041
			1757	1041
			1758	1040
			1759	1040
			1760	1040
			1761	1040
			1762	1039
			1763	1039
			1764	1039
			1765	1039
			1766	1038
			1767	1038
			1768	1038
			1769	1038
			1770	1037
			1771	1037
			1772	1037
			1773	1037
			1774	1037
			1775	1036
			1776	1036
			1777	1036
			1778	1036
			1779	1035
			1780	1035
			1781	1035
			1782	1035
			1783	1035
			1784	1034
			1785	1034
			1786	1034
			1787	1033
			1788	1033
			1789	1033
			1790	1033
			1791	1033
			1792	1032
			1793	1032
			1794	1032
			1795	1032
			1796	1032
			1797	1032
			1797	1031
			1798	1031
			1799	1031
			1800	1031
			1801	1031
			1802	1031
			1803	1030
			1804	1030
			1805	1030
			1806	1030
			1807	1029
			1808	1029
			1809	1029
			1810	1029
			1811	1029
			1812	1028
			1813	1028
			1814	1028
			1815	1028
			1816	1028
			1817	1028
			1818	1027
			1819	1027
			1820	1027
			1821	1027
			1822	1027
			1823	1027
			1824	1026
			1825	1026
			1826	1026
			1827	1026
			1828	1026
			1829	1025
			1830	1025
			1831	1025
			1832	1025
			1833	1025
			1834	1025
			1835	1025
			1836	1024
			1837	1024
			1838	1024
			1839	1024
			1840	1024
			1841	1024
			1842	1023
			1843	1023
			1844	1023
			1845	1023
			1846	1023
			1847	1023
			1848	1023
			1849	1022
			1850	1022
			1851	1022
			1852	1022
			1853	1022
			1854	1022
			1855	1022
			1856	1021
			1857	1021
			1858	1021
			1859	1021
			1860	1021
			1861	1021
			1862	1021
			1863	1021
			1864	1020
			1865	1020
			1866	1020
			1867	1020
			1868	1020
			1869	1020
			1870	1020
			1871	1019
			1872	1019
			1873	1019
			1874	1019
			1875	1019
			1876	1019
			1877	1019
			1878	1019
			1879	1018
			1880	1018
			1881	1018
			1882	1018
			1883	1018
			1884	1018
			1885	1018
			1886	1018
			1887	1018
			1888	1018
			1889	1017
			1890	1017
			1891	1017
			1892	1017
			1893	1017
			1894	1017
			1895	1017
			1896	1017
			1897	1017
			1898	1017
			1899	1016
			1900	1016
			1901	1016
			1902	1016
			1903	1016
			1904	1016
			1905	1016
			1906	1016
			1907	1016
			1908	1016
			1909	1016
			1910	1015
			1911	1015
			1912	1015
			1913	1015
			1914	1015
			1915	1015
			1916	1015
			1917	1015
			1918	1015
			1919	1015
			1920	1015
			1921	1015
			1922	1014
			1923	1014
			1924	1014
			1925	1014
			1926	1014
			1927	1014
			1928	1014
			1929	1014
			1930	1014
			1931	1014
			1932	1014
			1933	1014
			1934	1014
			1935	1014
			1936	1014
			1937	1013
			1938	1013
			1939	1013
			1940	1013
			1941	1013
			1942	1013
			1943	1013
			1944	1013
			1945	1013
		</Head>
	</curves.pixel>
	<curves.scaled type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=758 ncol=2 as.numeric=TRUE >
			9.86831355482995	-11.0479553235442
			9.87644901530384	-11.0398198630703
			9.88458447577773	-11.0316844025964
			9.89271993625163	-11.0235489421225
			9.90085539672552	-11.0154134816486
			9.90899085719941	-11.0154134816486
			9.9171263176733	-11.0072780211747
			9.9171263176733	-10.9991425607008
			9.92526177814719	-10.9910071002269
			9.93339723862108	-10.9910071002269
			9.94153269909497	-10.982871639753
			9.94153269909497	-10.9747361792791
			9.94966815956886	-10.9666007188053
			9.95780362004275	-10.9666007188053
			9.96593908051664	-10.9584652583314
			9.97407454099054	-10.9503297978575
			9.98221000146443	-10.9421943373836
			9.99034546193832	-10.9340588769097
			9.99848092241221	-10.9259234164358
			10.0066163828861	-10.9177879559619
			10.01475184336	-10.909652495488
			10.0228873038339	-10.909652495488
			10.0310227643078	-10.9015170350141
			10.0391582247817	-10.8933815745402
			10.0472936852556	-10.8852461140663
			10.0554291457294	-10.8771106535925
			10.0635646062033	-10.8689751931186
			10.0717000666772	-10.8608397326447
			10.0798355271511	-10.8608397326447
			10.087970987625	-10.8527042721708
			10.0961064480989	-10.8445688116969
			10.1042419085728	-10.836433351223
			10.1123773690467	-10.8282978907491
			10.1205128295206	-10.8201624302752
			10.1286482899945	-10.8120269698013
			10.1367837504684	-10.8120269698013
			10.1449192109423	-10.8038915093274
			10.1449192109423	-10.7957560488535
			10.1530546714161	-10.7876205883796
			10.16119013189	-10.7794851279058
			10.1693255923639	-10.7713496674319
			10.1774610528378	-10.763214206958
			10.1855965133117	-10.763214206958
			10.1937319737856	-10.7550787464841
			10.2018674342595	-10.7469432860102
			10.2100028947334	-10.7388078255363
			10.2181383552073	-10.7306723650624
			10.2262738156812	-10.7225369045885
			10.2344092761551	-10.7144014441146
			10.2425447366289	-10.7144014441146
			10.2506801971028	-10.7062659836407
			10.2588156575767	-10.6981305231668
			10.2669511180506	-10.6981305231668
			10.2669511180506	-10.689995062693
			10.2750865785245	-10.689995062693
			10.2832220389984	-10.6818596022191
			10.2913574994723	-10.6737241417452
			10.2994929599462	-10.6655886812713
			10.3076284204201	-10.6574532207974
			10.315763880894	-10.6493177603235
			10.3238993413679	-10.6493177603235
			10.3320348018417	-10.6411822998496
			10.3401702623156	-10.6330468393757
			10.3483057227895	-10.6249113789018
			10.3564411832634	-10.6167759184279
			10.3645766437373	-10.6167759184279
			10.3727121042112	-10.608640457954
			10.3808475646851	-10.6005049974802
			10.388983025159	-10.6005049974802
			10.3971184856329	-10.5923695370063
			10.3971184856329	-10.5842340765324
			10.4052539461068	-10.5760986160585
			10.4133894065807	-10.5760986160585
			10.4215248670545	-10.5679631555846
			10.4296603275284	-10.5598276951107
			10.4377957880023	-10.5516922346368
			10.4459312484762	-10.5516922346368
			10.4540667089501	-10.5435567741629
			10.462202169424	-10.535421313689
			10.4703376298979	-10.535421313689
			10.4703376298979	-10.5272858532151
			10.4784730903718	-10.5191503927412
			10.4866085508457	-10.5110149322674
			10.4947440113196	-10.5110149322674
			10.5028794717935	-10.5028794717935
			10.5110149322674	-10.4947440113196
			10.5191503927412	-10.4947440113196
			10.5272858532151	-10.4866085508457
			10.535421313689	-10.4784730903718
			10.5435567741629	-10.4703376298979
			10.5516922346368	-10.4703376298979
			10.5598276951107	-10.462202169424
			10.5679631555846	-10.4540667089501
			10.5760986160585	-10.4540667089501
			10.5760986160585	-10.4459312484762
			10.5842340765324	-10.4377957880023
			10.5923695370063	-10.4296603275284
			10.6005049974802	-10.4296603275284
			10.608640457954	-10.4215248670545
			10.6167759184279	-10.4133894065807
			10.6249113789018	-10.4133894065807
			10.6330468393757	-10.4052539461068
			10.6411822998496	-10.3971184856329
			10.6493177603235	-10.388983025159
			10.6574532207974	-10.388983025159
			10.6655886812713	-10.3808475646851
			10.6737241417452	-10.3727121042112
			10.6818596022191	-10.3727121042112
			10.689995062693	-10.3645766437373
			10.6981305231668	-10.3564411832634
			10.7062659836407	-10.3483057227895
			10.7144014441146	-10.3483057227895
			10.7144014441146	-10.3401702623156
			10.7225369045885	-10.3320348018417
			10.7306723650624	-10.3320348018417
			10.7388078255363	-10.3238993413679
			10.7469432860102	-10.315763880894
			10.7550787464841	-10.315763880894
			10.763214206958	-10.3076284204201
			10.7713496674319	-10.2994929599462
			10.7794851279058	-10.2913574994723
			10.7876205883796	-10.2913574994723
			10.7957560488535	-10.2832220389984
			10.8038915093274	-10.2750865785245
			10.8120269698013	-10.2750865785245
			10.8201624302752	-10.2669511180506
			10.8282978907491	-10.2588156575767
			10.836433351223	-10.2588156575767
			10.8445688116969	-10.2506801971028
			10.8527042721708	-10.2425447366289
			10.8608397326447	-10.2344092761551
			10.8689751931186	-10.2344092761551
			10.8771106535925	-10.2262738156812
			10.8852461140663	-10.2181383552073
			10.8933815745402	-10.2181383552073
			10.9015170350141	-10.2100028947334
			10.909652495488	-10.2018674342595
			10.9177879559619	-10.2018674342595
			10.9259234164358	-10.1937319737856
			10.9340588769097	-10.1855965133117
			10.9421943373836	-10.1774610528378
			10.9503297978575	-10.1774610528378
			10.9584652583314	-10.1693255923639
			10.9666007188053	-10.16119013189
			10.9747361792791	-10.16119013189
			10.982871639753	-10.1530546714161
			10.9910071002269	-10.1449192109423
			10.9991425607008	-10.1449192109423
			11.0072780211747	-10.1367837504684
			11.0154134816486	-10.1286482899945
			11.0235489421225	-10.1286482899945
			11.0316844025964	-10.1205128295206
			11.0398198630703	-10.1123773690467
			11.0479553235442	-10.1042419085728
			11.0560907840181	-10.1042419085728
			11.0642262444919	-10.0961064480989
			11.0723617049658	-10.087970987625
			11.0804971654397	-10.087970987625
			11.0886326259136	-10.0798355271511
			11.0967680863875	-10.0717000666772
			11.1049035468614	-10.0717000666772
			11.1130390073353	-10.0635646062033
			11.1211744678092	-10.0554291457294
			11.1293099282831	-10.0554291457294
			11.137445388757	-10.0472936852556
			11.1455808492309	-10.0391582247817
			11.1537163097048	-10.0310227643078
			11.1618517701786	-10.0310227643078
			11.1699872306525	-10.0228873038339
			11.1781226911264	-10.01475184336
			11.1862581516003	-10.01475184336
			11.1943936120742	-10.0066163828861
			11.2025290725481	-9.99848092241221
			11.210664533022	-9.99848092241221
			11.2187999934959	-9.99034546193832
			11.2269354539698	-9.99034546193832
			11.2269354539698	-9.98221000146443
			11.2350709144437	-9.98221000146443
			11.2432063749176	-9.98221000146443
			11.2432063749176	-9.97407454099054
			11.2513418353914	-9.97407454099054
			11.2594772958653	-9.96593908051664
			11.2676127563392	-9.96593908051664
			11.2757482168131	-9.95780362004275
			11.283883677287	-9.94966815956886
			11.2920191377609	-9.94966815956886
			11.3001545982348	-9.94153269909497
			11.3082900587087	-9.94153269909497
			11.3082900587087	-9.93339723862108
			11.3164255191826	-9.93339723862108
			11.3245609796565	-9.92526177814719
			11.3326964401304	-9.92526177814719
			11.3326964401304	-9.9171263176733
			11.3408319006042	-9.9171263176733
			11.3489673610781	-9.90899085719941
			11.357102821552	-9.90899085719941
			11.357102821552	-9.90085539672552
			11.3652382820259	-9.90085539672552
			11.3733737424998	-9.89271993625163
			11.3815092029737	-9.89271993625163
			11.3896446634476	-9.88458447577773
			11.3977801239215	-9.87644901530384
			11.4059155843954	-9.87644901530384
			11.4140510448693	-9.86831355482995
			11.4221865053432	-9.86017809435606
			11.4303219658171	-9.86017809435606
			11.4384574262909	-9.85204263388217
			11.4465928867648	-9.85204263388217
			11.4547283472387	-9.84390717340828
			11.4628638077126	-9.84390717340828
			11.4628638077126	-9.83577171293439
			11.4709992681865	-9.8276362524605
			11.4791347286604	-9.8276362524605
			11.4872701891343	-9.8195007919866
			11.4954056496082	-9.8195007919866
			11.5035411100821	-9.81136533151271
			11.511676570556	-9.81136533151271
			11.5198120310299	-9.80322987103882
			11.5279474915037	-9.79509441056493
			11.5360829519776	-9.79509441056493
			11.5442184124515	-9.78695895009104
			11.5523538729254	-9.78695895009104
			11.5604893333993	-9.77882348961715
			11.5686247938732	-9.77882348961715
			11.5767602543471	-9.77068802914326
			11.584895714821	-9.76255256866937
			11.5930311752949	-9.76255256866937
			11.5930311752949	-9.75441710819548
			11.6011666357688	-9.75441710819548
			11.6093020962427	-9.74628164772158
			11.6174375567165	-9.73814618724769
			11.6255730171904	-9.73814618724769
			11.6337084776643	-9.7300107267738
			11.6418439381382	-9.7300107267738
			11.6499793986121	-9.72187526629991
			11.658114859086	-9.72187526629991
			11.6662503195599	-9.71373980582602
			11.6743857800338	-9.70560434535213
			11.6825212405077	-9.70560434535213
			11.6906567009816	-9.69746888487824
			11.6987921614555	-9.69746888487824
			11.7069276219293	-9.68933342440435
			11.7150630824032	-9.68933342440435
			11.7231985428771	-9.68119796393045
			11.731334003351	-9.67306250345656
			11.7394694638249	-9.67306250345656
			11.7476049242988	-9.66492704298267
			11.7557403847727	-9.66492704298267
			11.7638758452466	-9.65679158250878
			11.7720113057205	-9.65679158250878
			11.7801467661944	-9.64865612203489
			11.7882822266683	-9.64865612203489
			11.7964176871422	-9.640520661561
			11.804553147616	-9.63238520108711
			11.8126886080899	-9.63238520108711
			11.8208240685638	-9.62424974061322
			11.8289595290377	-9.62424974061322
			11.8289595290377	-9.61611428013933
			11.8370949895116	-9.61611428013933
			11.8452304499855	-9.60797881966544
			11.8533659104594	-9.59984335919154
			11.8615013709333	-9.59984335919154
			11.8696368314072	-9.59170789871765
			11.8777722918811	-9.59170789871765
			11.885907752355	-9.58357243824376
			11.8940432128288	-9.58357243824376
			11.9021786733027	-9.57543697776987
			11.9103141337766	-9.56730151729598
			11.9184495942505	-9.56730151729598
			11.9265850547244	-9.55916605682209
			11.9347205151983	-9.55916605682209
			11.9428559756722	-9.5510305963482
			11.9509914361461	-9.5510305963482
			11.95912689662	-9.54289513587431
			11.9672623570939	-9.54289513587431
			11.9753978175678	-9.53475967540041
			11.9835332780416	-9.52662421492652
			11.9916687385155	-9.52662421492652
			11.9998041989894	-9.51848875445263
			12.0079396594633	-9.51848875445263
			12.0160751199372	-9.51035329397874
			12.0242105804111	-9.51035329397874
			12.032346040885	-9.50221783350485
			12.0404815013589	-9.50221783350485
			12.0486169618328	-9.49408237303096
			12.0567524223067	-9.48594691255707
			12.0648878827806	-9.48594691255707
			12.0730233432544	-9.47781145208318
			12.0811588037283	-9.47781145208318
			12.0892942642022	-9.46967599160929
			12.0974297246761	-9.46967599160929
			12.10556518515	-9.46154053113539
			12.1137006456239	-9.46154053113539
			12.1218361060978	-9.4534050706615
			12.1299715665717	-9.4534050706615
			12.1381070270456	-9.44526961018761
			12.1462424875195	-9.44526961018761
			12.1543779479934	-9.43713414971372
			12.1625134084673	-9.42899868923983
			12.1706488689411	-9.42899868923983
			12.178784329415	-9.42899868923983
			12.178784329415	-9.42086322876594
			12.1869197898889	-9.42086322876594
			12.1950552503628	-9.41272776829205
			12.2031907108367	-9.41272776829205
			12.2113261713106	-9.40459230781816
			12.2194616317845	-9.40459230781816
			12.2275970922584	-9.39645684734426
			12.2357325527323	-9.39645684734426
			12.2438680132062	-9.38832138687037
			12.2520034736801	-9.38832138687037
			12.2520034736801	-9.38018592639648
			12.2601389341539	-9.38018592639648
			12.2682743946278	-9.37205046592259
			12.2764098551017	-9.37205046592259
			12.2845453155756	-9.37205046592259
			12.2926807760495	-9.3639150054487
			12.3008162365234	-9.3639150054487
			12.3089516969973	-9.35577954497481
			12.3170871574712	-9.35577954497481
			12.3170871574712	-9.34764408450092
			12.3252226179451	-9.34764408450092
			12.333358078419	-9.33950862402703
			12.3414935388929	-9.33950862402703
			12.3496289993667	-9.33137316355314
			12.3577644598406	-9.33137316355314
			12.3658999203145	-9.32323770307925
			12.3740353807884	-9.32323770307925
			12.3821708412623	-9.31510224260535
			12.3903063017362	-9.31510224260535
			12.3984417622101	-9.30696678213146
			12.406577222684	-9.30696678213146
			12.4147126831579	-9.29883132165757
			12.4228481436318	-9.29883132165757
			12.4309836041057	-9.29069586118368
			12.4391190645796	-9.29069586118368
			12.4472545250534	-9.28256040070979
			12.4553899855273	-9.28256040070979
			12.4635254460012	-9.2744249402359
			12.4716609064751	-9.2744249402359
			12.479796366949	-9.26628947976201
			12.4879318274229	-9.25815401928812
			12.4960672878968	-9.25815401928812
			12.5042027483707	-9.25815401928812
			12.5123382088446	-9.25001855881422
			12.5204736693185	-9.25001855881422
			12.5286091297924	-9.24188309834033
			12.5367445902662	-9.24188309834033
			12.5448800507401	-9.23374763786644
			12.553015511214	-9.23374763786644
			12.5611509716879	-9.22561217739255
			12.5692864321618	-9.22561217739255
			12.5774218926357	-9.21747671691866
			12.5855573531096	-9.21747671691866
			12.5936928135835	-9.20934125644477
			12.6018282740574	-9.20934125644477
			12.6018282740574	-9.20120579597088
			12.6099637345313	-9.20120579597088
			12.6180991950052	-9.19307033549699
			12.626234655479	-9.19307033549699
			12.6343701159529	-9.1849348750231
			12.6425055764268	-9.1849348750231
			12.6425055764268	-9.1767994145492
			12.6506410369007	-9.1767994145492
			12.6587764973746	-9.16866395407531
			12.6669119578485	-9.16866395407531
			12.6669119578485	-9.16052849360142
			12.6750474183224	-9.16052849360142
			12.6831828787963	-9.15239303312753
			12.6913183392702	-9.15239303312753
			12.6994537997441	-9.14425757265364
			12.707589260218	-9.13612211217975
			12.7157247206918	-9.13612211217975
			12.7238601811657	-9.12798665170586
			12.7319956416396	-9.12798665170586
			12.7319956416396	-9.11985119123197
			12.7401311021135	-9.11985119123197
			12.7482665625874	-9.11171573075807
			12.7564020230613	-9.11171573075807
			12.7645374835352	-9.10358027028418
			12.7726729440091	-9.09544480981029
			12.780808404483	-9.09544480981029
			12.7889438649569	-9.0873093493364
			12.7970793254308	-9.0873093493364
			12.8052147859047	-9.07917388886251
			12.8133502463785	-9.07103842838862
			12.8214857068524	-9.06290296791473
			12.8296211673263	-9.06290296791473
			12.8377566278002	-9.05476750744084
			12.8458920882741	-9.05476750744084
			12.854027548748	-9.04663204696695
			12.8621630092219	-9.04663204696695
			12.8702984696958	-9.03849658649306
			12.8784339301697	-9.03849658649306
			12.8865693906436	-9.03036112601916
			12.8947048511175	-9.03036112601916
			12.8947048511175	-9.02222566554527
			12.9028403115913	-9.02222566554527
			12.9109757720652	-9.01409020507138
			12.9191112325391	-9.01409020507138
			12.927246693013	-9.00595474459749
			12.9353821534869	-8.9978192841236
			12.9435176139608	-8.9978192841236
			12.9516530744347	-8.98968382364971
			12.9597885349086	-8.98968382364971
			12.9679239953825	-8.98154836317582
			12.9760594558564	-8.98154836317582
			12.9841949163303	-8.97341290270193
			12.9923303768041	-8.97341290270193
			13.000465837278	-8.96527744222803
			13.0086012977519	-8.96527744222803
			13.0167367582258	-8.95714198175414
			13.0248722186997	-8.95714198175414
			13.0330076791736	-8.94900652128025
			13.0411431396475	-8.94900652128025
			13.0492786001214	-8.94087106080636
			13.0574140605953	-8.94087106080636
			13.0655495210692	-8.93273560033247
			13.0736849815431	-8.93273560033247
			13.081820442017	-8.92460013985858
			13.0899559024908	-8.91646467938469
			13.0980913629647	-8.91646467938469
			13.1062268234386	-8.9083292189108
			13.1143622839125	-8.9083292189108
			13.1224977443864	-8.90019375843691
			13.1306332048603	-8.90019375843691
			13.1387686653342	-8.89205829796301
			13.1469041258081	-8.89205829796301
			13.155039586282	-8.88392283748912
			13.1631750467559	-8.88392283748912
			13.1713105072298	-8.87578737701523
			13.1794459677036	-8.87578737701523
			13.1875814281775	-8.86765191654134
			13.1957168886514	-8.86765191654134
			13.2038523491253	-8.85951645606745
			13.2119878095992	-8.85951645606745
			13.2201232700731	-8.85138099559356
			13.228258730547	-8.85138099559356
			13.2363941910209	-8.85138099559356
			13.2445296514948	-8.84324553511967
			13.2526651119687	-8.84324553511967
			13.2608005724426	-8.83511007464578
			13.2689360329164	-8.83511007464578
			13.2770714933903	-8.82697461417188
			13.2852069538642	-8.82697461417188
