			1186	1300
			1187	1299
			1188	1299
			1189	1298
			1190	1297
			1191	1297
			1192	1296
			1193	1296
			1194	1295
			1195	1294
			1196	1294
			1197	1293
			1198	1293
			1199	1292
			1200	1291
			1201	1291
			1202	1290
			1203	1289
			1204	1289
			1205	1288
			1206	1288
			1207	1287
			1208	1286
			1209	1286
			1210	1285
			1211	1285
			1212	1284
			1213	1283
			1214	1283
			1215	1282
			1216	1282
			1217	1281
			1218	1281
			1219	1280
			1220	1279
			1221	1279
			1222	1278
			1223	1278
			1224	1277
			1225	1277
			1226	1276
			1227	1275
			1228	1275
			1229	1275
			1230	1274
			1231	1273
			1232	1273
			1233	1272
			1234	1272
			1235	1271
			1236	1270
			1237	1270
			1238	1269
			1239	1269
			1240	1268
			1241	1268
			1242	1267
			1243	1267
			1244	1266
			1245	1265
			1246	1265
			1247	1264
			1248	1264
			1249	1263
			1250	1263
			1251	1262
			1252	1262
			1252	1261
			1253	1261
			1254	1260
			1255	1260
			1256	1259
			1257	1259
			1258	1258
			1259	1258
			1260	1257
			1261	1257
			1262	1256
			1263	1256
			1264	1255
			1265	1254
			1266	1254
			1267	1254
			1267	1253
			1268	1253
			1269	1253
			1269	1252
			1270	1252
			1271	1252
			1271	1251
			1272	1251
			1273	1250
			1274	1250
			1275	1249
			1276	1249
			1277	1248
			1278	1248
			1279	1247
			1280	1247
			1281	1246
			1282	1246
			1283	1245
			1284	1245
			1285	1244
			1286	1244
			1287	1243
			1288	1243
			1289	1242
			1290	1242
			1291	1241
			1292	1241
			1293	1240
			1294	1240
			1295	1239
			1296	1239
			1297	1238
			1298	1238
			1299	1237
			1300	1237
			1301	1236
			1302	1236
			1303	1235
			1304	1234
			1305	1234
			1306	1234
			1307	1233
			1308	1233
			1309	1232
			1310	1231
			1311	1231
			1312	1231
			1313	1230
			1314	1230
			1314	1229
			1315	1229
			1316	1229
			1317	1228
			1318	1228
			1319	1227
			1320	1227
			1321	1226
			1322	1226
			1323	1225
			1324	1225
			1325	1224
			1326	1224
			1327	1223
			1328	1223
			1329	1222
			1330	1222
			1331	1221
			1332	1221
			1333	1220
			1334	1220
			1335	1220
			1336	1219
			1337	1219
			1338	1218
			1339	1218
			1340	1217
			1341	1217
			1342	1216
			1343	1216
			1344	1216
			1345	1215
			1346	1214
			1347	1214
			1348	1213
			1349	1213
			1350	1213
			1351	1212
			1352	1212
			1353	1211
			1354	1211
			1355	1211
			1356	1210
			1357	1210
			1358	1209
			1359	1209
			1360	1208
			1361	1208
			1362	1207
			1363	1207
			1364	1207
			1364	1206
			1365	1206
			1366	1205
			1367	1205
			1368	1205
			1369	1204
			1370	1204
			1371	1203
			1372	1203
			1373	1203
			1374	1202
			1375	1202
			1376	1201
			1377	1201
			1378	1200
			1379	1200
			1380	1200
			1380	1199
			1381	1199
			1382	1199
			1383	1198
			1384	1198
			1385	1197
			1386	1197
			1387	1197
			1388	1196
			1389	1196
			1390	1195
			1391	1195
			1392	1194
			1393	1194
			1394	1194
			1395	1193
			1396	1193
			1397	1192
			1398	1192
			1399	1192
			1400	1191
			1401	1191
			1402	1191
			1403	1190
			1404	1190
			1405	1189
			1406	1189
			1407	1189
			1408	1188
			1409	1188
			1409	1187
			1410	1187
			1411	1187
			1412	1186
			1413	1186
			1414	1185
			1415	1185
			1416	1185
			1417	1184
			1418	1184
			1419	1184
			1420	1183
			1421	1183
			1422	1182
			1423	1182
			1424	1182
			1425	1181
			1426	1181
			1427	1181
			1428	1180
			1429	1180
			1430	1179
			1431	1179
			1432	1179
			1433	1178
			1434	1178
			1435	1178
			1436	1177
			1437	1177
			1438	1177
			1439	1176
			1440	1176
			1440	1175
			1441	1175
			1442	1175
			1443	1174
			1444	1174
			1445	1174
			1446	1173
			1447	1173
			1448	1173
			1449	1172
			1450	1172
			1451	1171
			1452	1171
			1453	1171
			1454	1170
			1455	1170
			1456	1170
			1457	1169
			1458	1169
			1459	1169
			1460	1168
			1461	1168
			1462	1168
			1463	1167
			1464	1167
			1465	1167
			1466	1166
			1467	1166
			1468	1166
			1469	1165
			1470	1165
			1471	1165
			1472	1164
			1473	1164
			1474	1163
			1475	1163
			1476	1163
			1477	1162
			1478	1162
			1479	1162
			1480	1161
			1481	1161
			1482	1161
			1483	1160
			1484	1160
			1485	1160
			1486	1159
			1487	1159
			1488	1159
			1489	1158
			1490	1158
			1491	1158
			1492	1157
			1493	1157
			1494	1157
			1495	1156
			1496	1156
			1497	1156
			1498	1155
			1499	1155
			1500	1155
			1501	1154
			1502	1154
			1503	1154
			1504	1153
			1505	1153
			1506	1153
			1507	1152
			1508	1152
			1509	1152
			1510	1151
			1511	1151
			1512	1151
			1513	1151
			1514	1150
			1515	1150
			1516	1150
			1517	1149
			1518	1149
			1519	1149
			1520	1148
			1521	1148
			1522	1148
			1523	1148
			1524	1147
			1525	1147
			1526	1146
			1527	1146
			1528	1146
			1529	1146
			1530	1145
			1531	1145
			1532	1145
			1533	1145
			1533	1144
			1534	1144
			1535	1144
			1536	1144
			1536	1143
			1537	1143
			1538	1143
			1539	1143
			1540	1143
			1540	1142
			1541	1142
			1542	1142
			1543	1142
			1543	1141
			1544	1141
			1545	1141
			1546	1141
			1547	1141
			1547	1140
			1548	1140
			1549	1140
			1550	1140
			1550	1139
			1551	1139
			1552	1139
			1553	1139
			1554	1139
			1554	1138
			1555	1138
			1556	1138
			1557	1138
			1557	1137
			1558	1137
			1559	1137
			1560	1137
			1561	1137
			1561	1136
			1562	1136
			1563	1136
			1564	1136
			1565	1135
			1566	1135
			1567	1135
			1568	1135
			1569	1134
			1570	1134
			1571	1134
			1572	1134
			1573	1133
			1574	1133
			1575	1133
			1576	1133
			1576	1132
			1577	1132
			1578	1132
			1579	1132
			1580	1131
			1581	1131
			1582	1131
			1583	1131
			1584	1130
			1585	1130
			1586	1130
			1587	1130
			1588	1129
			1589	1129
			1590	1129
			1591	1129
			1592	1128
			1593	1128
			1594	1128
			1595	1128
			1595	1127
			1596	1127
			1597	1127
			1598	1127
			1599	1127
			1600	1126
			1601	1126
			1602	1126
			1603	1126
			1604	1125
			1605	1125
			1606	1125
			1607	1125
			1608	1124
			1609	1124
			1610	1124
			1611	1124
			1612	1123
			1613	1123
			1614	1123
			1615	1123
			1616	1122
			1617	1122
			1618	1122
			1619	1122
			1620	1121
			1621	1121
			1622	1121
			1623	1120
			1624	1120
			1625	1120
			1625	1119
			1626	1119
			1627	1119
			1628	1119
			1629	1118
			1630	1118
			1631	1118
			1632	1117
			1633	1117
			1634	1117
			1635	1116
			1636	1116
			1637	1116
			1638	1115
			1639	1115
			1640	1115
			1641	1114
			1642	1114
			1643	1114
			1644	1113
			1645	1113
			1646	1113
			1647	1113
			1648	1112
			1649	1112
			1650	1112
			1651	1111
			1652	1111
			1653	1110
			1654	1110
			1655	1110
			1656	1110
			1657	1109
			1658	1109
			1659	1109
			1660	1109
			1660	1108
			1661	1108
			1662	1108
			1663	1108
			1664	1107
			1665	1107
			1666	1107
			1667	1106
			1668	1106
			1669	1106
			1670	1106
			1671	1105
			1672	1105
			1673	1105
			1674	1105
			1674	1104
			1675	1104
			1676	1104
			1677	1104
			1678	1103
			1679	1103
			1680	1103
			1681	1102
			1682	1102
			1683	1102
			1684	1102
			1685	1101
			1686	1101
			1687	1101
			1688	1101
			1688	1100
			1689	1100
			1690	1100
			1691	1100
			1692	1099
			1693	1099
			1694	1099
			1695	1099
			1696	1098
			1697	1098
			1698	1098
			1699	1098
			1700	1098
			1701	1097
			1702	1097
			1703	1097
			1704	1096
			1705	1096
			1706	1096
			1707	1096
			1708	1095
			1709	1095
			1710	1095
			1711	1095
			1712	1094
			1713	1094
			1714	1094
			1715	1094
			1716	1093
			1717	1093
			1718	1093
			1719	1093
			1720	1093
			1721	1092
			1722	1092
			1723	1092
			1724	1092
			1725	1091
			1726	1091
			1727	1091
			1728	1091
			1729	1090
			1730	1090
			1731	1090
			1732	1090
			1733	1090
			1734	1089
			1735	1089
			1736	1089
			1737	1089
			1738	1088
			1739	1088
			1740	1088
			1741	1088
			1742	1088
			1743	1087
			1744	1087
			1745	1087
			1746	1087
			1747	1087
			1748	1086
			1749	1086
			1750	1086
			1751	1086
			1752	1086
			1753	1085
			1754	1085
			1755	1085
			1756	1085
			1757	1085
			1758	1085
			1759	1084
			1760	1084
			1761	1084
			1762	1084
			1763	1084
			1764	1083
			1765	1083
			1766	1083
			1767	1083
			1768	1083
			1769	1083
			1770	1082
			1771	1082
			1772	1082
			1773	1082
			1774	1082
			1775	1082
			1776	1081
			1777	1081
			1778	1081
			1779	1081
			1780	1081
			1781	1081
			1782	1080
			1783	1080
			1784	1080
			1785	1080
			1786	1080
			1787	1080
			1788	1079
			1789	1079
			1790	1079
			1791	1079
			1792	1079
			1793	1079
			1794	1078
			1795	1078
			1796	1078
			1797	1078
			1798	1078
			1799	1078
			1800	1078
			1801	1077
			1802	1077
			1803	1077
			1804	1077
			1805	1077
			1806	1077
			1807	1077
			1808	1076
			1809	1076
			1810	1076
			1811	1076
			1812	1076
			1813	1076
			1814	1076
			1815	1076
			1816	1075
			1817	1075
			1818	1075
			1819	1075
			1820	1075
			1821	1075
			1822	1075
			1823	1075
			1824	1075
			1825	1074
			1826	1074
			1827	1074
			1828	1074
			1829	1074
			1830	1074
			1831	1074
			1832	1074
			1833	1074
			1834	1073
			1835	1073
			1836	1073
			1837	1073
			1838	1073
			1839	1073
			1840	1073
			1841	1073
			1842	1073
			1843	1073
			1844	1073
			1845	1073
			1846	1072
			1847	1072
			1848	1072
			1849	1072
			1850	1072
			1851	1072
			1852	1072
			1853	1072
			1854	1072
			1855	1072
			1856	1072
			1857	1072
			1858	1072
			1858	1071
			1859	1071
			1860	1071
			1861	1071
			1862	1071
			1863	1071
			1864	1071
			1865	1071
			1866	1071
			1867	1071
			1868	1071
			1869	1071
			1870	1071
			1871	1071
			1872	1071
			1873	1071
			1874	1071
			1875	1070
			1876	1070
			1877	1070
			1878	1070
			1879	1070
			1880	1070
			1881	1070
			1882	1070
			1883	1070
			1884	1070
			1885	1070
			1886	1070
			1887	1070
			1888	1070
			1889	1070
			1890	1070
			1891	1070
			1892	1070
			1893	1070
			1894	1070
			1895	1070
			1896	1070
			1897	1070
			1898	1070
			1899	1070
			1900	1070
			1901	1070
			1902	1070
			1903	1070
			1904	1070
			1905	1070
			1906	1070
			1907	1070
			1908	1070
			1909	1070
			1910	1070
			1911	1070
			1912	1070
			1913	1070
			1914	1070
			1915	1070
			1916	1070
			1917	1070
			1918	1070
			1919	1070
			1920	1070
			1921	1070
			1922	1070
			1923	1070
			1924	1070
			1925	1070
			1926	1070
			1927	1070
			1928	1070
			1929	1070
			1930	1070
			1931	1070
			1932	1070
			1933	1070
			1934	1070
			1935	1070
			1936	1070
			1937	1070
			1938	1070
			1939	1070
			1940	1070
			1941	1070
			1942	1070
			1943	1070
			1944	1070
			1945	1070
			1946	1070
			1947	1070
			1948	1070
			1949	1070
			1950	1070
			1951	1070
			1952	1070
			1953	1071
			1954	1071
			1955	1071
			1956	1071
			1957	1071
			1958	1071
			1959	1071
			1960	1071
			1961	1071
			1962	1071
			1963	1071
			1964	1071
			1965	1071
			1966	1071
			1967	1071
			1968	1071
			1969	1072
			1970	1072
			1971	1072
			1972	1072
			1973	1072
			1974	1072
			1975	1072
			1976	1072
			1977	1072
			1978	1072
			1979	1072
			1980	1072
			1981	1072
			1982	1073
			1983	1073
			1984	1073
			1985	1073
			1986	1073
			1987	1073
		</Head>
	</curves.pixel>
	<curves.scaled type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=877 ncol=2 as.numeric=TRUE >
			9.62288658270034	-11.2831733522508
			9.63135743356539	-11.2747025013857
			9.63982828443045	-11.2747025013857
			9.6482991352955	-11.2662316505206
			9.65676998616055	-11.2577607996556
			9.66524083702561	-11.2577607996556
			9.67371168789066	-11.2492899487905
			9.68218253875571	-11.2408190979255
			9.69065338962077	-11.2408190979255
			9.69912424048582	-11.2323482470604
			9.70759509135087	-11.2238773961954
			9.71606594221592	-11.2238773961954
			9.72453679308098	-11.2154065453303
			9.73300764394603	-11.2069356944653
			9.74147849481108	-11.2069356944653
			9.74994934567614	-11.1984648436002
			9.75842019654119	-11.1899939927352
			9.76689104740624	-11.1899939927352
			9.7753618982713	-11.1815231418701
			9.78383274913635	-11.1815231418701
			9.7923036000014	-11.1730522910051
			9.80077445086646	-11.16458144014
			9.80924530173151	-11.16458144014
			9.81771615259656	-11.156110589275
			9.82618700346161	-11.1476397384099
			9.83465785432667	-11.1476397384099
			9.84312870519172	-11.1391688875448
			9.85159955605677	-11.1306980366798
			9.86007040692183	-11.1306980366798
			9.86854125778688	-11.1222271858147
			9.87701210865193	-11.1137563349497
			9.88548295951699	-11.1137563349497
			9.89395381038204	-11.1052854840846
			9.90242466124709	-11.1052854840846
			9.91089551211215	-11.0968146332196
			9.9193663629772	-11.0883437823545
			9.92783721384225	-11.0883437823545
			9.9363080647073	-11.0798729314895
			9.94477891557236	-11.0714020806244
			9.95324976643741	-11.0714020806244
			9.96172061730246	-11.0629312297594
			9.97019146816752	-11.0629312297594
			9.97866231903257	-11.0544603788943
			9.98713316989762	-11.0459895280293
			9.99560402076268	-11.0459895280293
			10.0040748716277	-11.0375186771642
			10.0125457224928	-11.0290478262992
			10.0210165733578	-11.0290478262992
			10.0294874242229	-11.0205769754341
			10.0379582750879	-11.0205769754341
			10.046429125953	-11.0121061245691
			10.054899976818	-11.003635273704
			10.0633708276831	-11.003635273704
			10.0718416785482	-10.9951644228389
			10.0803125294132	-10.9866935719739
			10.0887833802783	-10.9866935719739
			10.0972542311433	-10.9782227211088
			10.1057250820084	-10.9782227211088
			10.1141959328734	-10.9697518702438
			10.1226667837385	-10.9612810193787
			10.1311376346035	-10.9612810193787
			10.1396084854686	-10.9528101685137
			10.1480793363336	-10.9528101685137
			10.1565501871987	-10.9443393176486
			10.1650210380637	-10.9358684667836
			10.1734918889288	-10.9358684667836
			10.1819627397938	-10.9273976159185
			10.1904335906589	-10.9189267650535
			10.198904441524	-10.9189267650535
			10.207375292389	-10.9104559141884
			10.2158461432541	-10.9104559141884
			10.2243169941191	-10.9019850633234
			10.2327878449842	-10.8935142124583
			10.2412586958492	-10.8935142124583
			10.2497295467143	-10.8850433615933
			10.2582003975793	-10.8850433615933
			10.2666712484444	-10.8765725107282
			10.2751420993094	-10.8681016598631
			10.2836129501745	-10.8681016598631
			10.2920838010395	-10.8596308089981
			10.3005546519046	-10.8596308089981
			10.3090255027696	-10.851159958133
			10.3174963536347	-10.851159958133
			10.3259672044997	-10.842689107268
			10.3344380553648	-10.8342182564029
			10.3429089062299	-10.8342182564029
			10.3513797570949	-10.8257474055379
			10.35985060796	-10.8257474055379
			10.368321458825	-10.8172765546728
			10.3767923096901	-10.8172765546728
			10.3852631605551	-10.8088057038078
			10.3937340114202	-10.8003348529427
			10.4022048622852	-10.8003348529427
			10.4106757131503	-10.8003348529427
			10.4191465640153	-10.7918640020777
			10.4276174148804	-10.7833931512126
			10.4360882657454	-10.7833931512126
			10.4445591166105	-10.7749223003476
			10.4530299674755	-10.7749223003476
			10.4615008183406	-10.7664514494825
			10.4699716692057	-10.7579805986175
			10.4784425200707	-10.7579805986175
			10.4869133709358	-10.7495097477524
			10.4953842218008	-10.7495097477524
			10.5038550726659	-10.7410388968874
			10.5123259235309	-10.7410388968874
			10.520796774396	-10.7325680460223
			10.529267625261	-10.7325680460223
			10.5377384761261	-10.7240971951572
			10.5462093269911	-10.7156263442922
			10.5546801778562	-10.7156263442922
			10.5631510287212	-10.7071554934271
			10.5716218795863	-10.7071554934271
			10.5800927304513	-10.6986846425621
			10.5885635813164	-10.6986846425621
			10.5970344321814	-10.690213791697
			10.6055052830465	-10.690213791697
			10.6055052830465	-10.681742940832
			10.6139761339116	-10.681742940832
			10.6224469847766	-10.6732720899669
			10.6309178356417	-10.6732720899669
			10.6393886865067	-10.6648012391019
			10.6478595373718	-10.6648012391019
			10.6563303882368	-10.6563303882368
			10.6648012391019	-10.6563303882368
			10.6732720899669	-10.6478595373718
			10.681742940832	-10.6478595373718
			10.690213791697	-10.6393886865067
			10.6986846425621	-10.6393886865067
			10.7071554934271	-10.6309178356417
			10.7156263442922	-10.6224469847766
			10.7240971951572	-10.6224469847766
			10.7325680460223	-10.6224469847766
			10.7325680460223	-10.6139761339116
			10.7410388968874	-10.6139761339116
			10.7495097477524	-10.6139761339116
			10.7495097477524	-10.6055052830465
			10.7579805986175	-10.6055052830465
			10.7664514494825	-10.6055052830465
			10.7664514494825	-10.5970344321814
			10.7749223003476	-10.5970344321814
			10.7833931512126	-10.5885635813164
			10.7918640020777	-10.5885635813164
			10.8003348529427	-10.5800927304513
			10.8088057038078	-10.5800927304513
			10.8172765546728	-10.5716218795863
			10.8257474055379	-10.5716218795863
			10.8342182564029	-10.5631510287212
			10.842689107268	-10.5631510287212
			10.851159958133	-10.5546801778562
			10.8596308089981	-10.5546801778562
			10.8681016598631	-10.5462093269911
			10.8765725107282	-10.5462093269911
			10.8850433615933	-10.5377384761261
			10.8935142124583	-10.5377384761261
			10.9019850633234	-10.529267625261
			10.9104559141884	-10.529267625261
			10.9189267650535	-10.520796774396
			10.9273976159185	-10.520796774396
			10.9358684667836	-10.5123259235309
			10.9443393176486	-10.5123259235309
			10.9528101685137	-10.5038550726659
			10.9612810193787	-10.5038550726659
			10.9697518702438	-10.4953842218008
			10.9782227211088	-10.4953842218008
			10.9866935719739	-10.4869133709358
			10.9951644228389	-10.4869133709358
			11.003635273704	-10.4784425200707
			11.0121061245691	-10.4784425200707
			11.0205769754341	-10.4699716692057
			11.0290478262992	-10.4699716692057
			11.0375186771642	-10.4615008183406
			11.0459895280293	-10.4530299674755
			11.0544603788943	-10.4530299674755
			11.0629312297594	-10.4530299674755
			11.0714020806244	-10.4445591166105
			11.0798729314895	-10.4445591166105
			11.0883437823545	-10.4360882657454
			11.0968146332196	-10.4276174148804
			11.1052854840846	-10.4276174148804
			11.1137563349497	-10.4276174148804
			11.1222271858147	-10.4191465640153
			11.1306980366798	-10.4191465640153
			11.1306980366798	-10.4106757131503
			11.1391688875448	-10.4106757131503
			11.1476397384099	-10.4106757131503
			11.156110589275	-10.4022048622852
			11.16458144014	-10.4022048622852
			11.1730522910051	-10.3937340114202
			11.1815231418701	-10.3937340114202
			11.1899939927352	-10.3852631605551
			11.1984648436002	-10.3852631605551
			11.2069356944653	-10.3767923096901
			11.2154065453303	-10.3767923096901
			11.2238773961954	-10.368321458825
			11.2323482470604	-10.368321458825
			11.2408190979255	-10.35985060796
			11.2492899487905	-10.35985060796
			11.2577607996556	-10.3513797570949
			11.2662316505206	-10.3513797570949
			11.2747025013857	-10.3429089062299
			11.2831733522508	-10.3429089062299
			11.2916442031158	-10.3344380553648
			11.3001150539809	-10.3344380553648
			11.3085859048459	-10.3344380553648
			11.317056755711	-10.3259672044997
			11.325527606576	-10.3259672044997
			11.3339984574411	-10.3174963536347
			11.3424693083061	-10.3174963536347
			11.3509401591712	-10.3090255027696
			11.3594110100362	-10.3090255027696
			11.3678818609013	-10.3005546519046
			11.3763527117663	-10.3005546519046
			11.3848235626314	-10.3005546519046
			11.3932944134964	-10.2920838010395
			11.4017652643615	-10.2836129501745
			11.4102361152265	-10.2836129501745
			11.4187069660916	-10.2751420993094
			11.4271778169567	-10.2751420993094
			11.4356486678217	-10.2751420993094
			11.4441195186868	-10.2666712484444
			11.4525903695518	-10.2666712484444
			11.4610612204169	-10.2582003975793
			11.4695320712819	-10.2582003975793
			11.478002922147	-10.2582003975793
			11.486473773012	-10.2497295467143
			11.4949446238771	-10.2497295467143
			11.5034154747421	-10.2412586958492
			11.5118863256072	-10.2412586958492
			11.5203571764722	-10.2327878449842
			11.5288280273373	-10.2327878449842
			11.5372988782023	-10.2243169941191
			11.5457697290674	-10.2243169941191
			11.5542405799325	-10.2243169941191
			11.5542405799325	-10.2158461432541
			11.5627114307975	-10.2158461432541
			11.5711822816626	-10.207375292389
			11.5796531325276	-10.207375292389
			11.5881239833927	-10.207375292389
			11.5965948342577	-10.198904441524
			11.6050656851228	-10.198904441524
			11.6135365359878	-10.1904335906589
			11.6220073868529	-10.1904335906589
			11.6304782377179	-10.1904335906589
			11.638949088583	-10.1819627397938
			11.647419939448	-10.1819627397938
			11.6558907903131	-10.1734918889288
			11.6643616411781	-10.1734918889288
			11.6728324920432	-10.1650210380637
			11.6813033429082	-10.1650210380637
			11.6897741937733	-10.1650210380637
			11.6897741937733	-10.1565501871987
			11.6982450446384	-10.1565501871987
			11.7067158955034	-10.1565501871987
			11.7151867463685	-10.1480793363336
			11.7236575972335	-10.1480793363336
			11.7321284480986	-10.1396084854686
			11.7405992989636	-10.1396084854686
			11.7490701498287	-10.1396084854686
			11.7575410006937	-10.1311376346035
			11.7660118515588	-10.1311376346035
			11.7744827024238	-10.1226667837385
			11.7829535532889	-10.1226667837385
			11.7914244041539	-10.1141959328734
			11.799895255019	-10.1141959328734
			11.808366105884	-10.1141959328734
			11.8168369567491	-10.1057250820084
			11.8253078076142	-10.1057250820084
			11.8337786584792	-10.0972542311433
			11.8422495093443	-10.0972542311433
			11.8507203602093	-10.0972542311433
			11.8591912110744	-10.0887833802783
			11.8676620619394	-10.0887833802783
			11.8761329128045	-10.0887833802783
			11.8846037636695	-10.0803125294132
			11.8930746145346	-10.0803125294132
			11.9015454653996	-10.0718416785482
			11.9100163162647	-10.0718416785482
			11.9184871671297	-10.0718416785482
			11.9269580179948	-10.0633708276831
			11.9354288688598	-10.0633708276831
			11.9354288688598	-10.054899976818
			11.9438997197249	-10.054899976818
			11.9523705705899	-10.054899976818
			11.960841421455	-10.046429125953
			11.9693122723201	-10.046429125953
			11.9777831231851	-10.0379582750879
			11.9862539740502	-10.0379582750879
			11.9947248249152	-10.0379582750879
			12.0031956757803	-10.0294874242229
			12.0116665266453	-10.0294874242229
			12.0201373775104	-10.0294874242229
			12.0286082283754	-10.0210165733578
			12.0370790792405	-10.0210165733578
			12.0455499301055	-10.0125457224928
			12.0540207809706	-10.0125457224928
			12.0624916318356	-10.0125457224928
			12.0709624827007	-10.0040748716277
			12.0794333335657	-10.0040748716277
			12.0879041844308	-10.0040748716277
			12.0963750352958	-9.99560402076268
			12.1048458861609	-9.99560402076268
			12.113316737026	-9.98713316989762
			12.121787587891	-9.98713316989762
			12.1302584387561	-9.98713316989762
			12.1387292896211	-9.97866231903257
			12.1472001404862	-9.97866231903257
			12.1556709913512	-9.97866231903257
			12.1641418422163	-9.97019146816752
			12.1726126930813	-9.97019146816752
			12.1810835439464	-9.97019146816752
			12.1895543948114	-9.96172061730246
			12.1980252456765	-9.96172061730246
			12.1980252456765	-9.95324976643741
			12.2064960965415	-9.95324976643741
			12.2149669474066	-9.95324976643741
			12.2234377982716	-9.94477891557236
			12.2319086491367	-9.94477891557236
			12.2403795000018	-9.94477891557236
			12.2488503508668	-9.9363080647073
			12.2573212017319	-9.9363080647073
			12.2657920525969	-9.9363080647073
			12.274262903462	-9.92783721384225
			12.282733754327	-9.92783721384225
			12.2912046051921	-9.9193663629772
			12.2996754560571	-9.9193663629772
			12.3081463069222	-9.9193663629772
			12.3166171577872	-9.91089551211215
			12.3250880086523	-9.91089551211215
			12.3335588595173	-9.91089551211215
			12.3420297103824	-9.90242466124709
			12.3505005612474	-9.90242466124709
			12.3589714121125	-9.90242466124709
			12.3674422629775	-9.89395381038204
			12.3759131138426	-9.89395381038204
			12.3843839647077	-9.89395381038204
			12.3928548155727	-9.88548295951699
			12.4013256664378	-9.88548295951699
			12.4097965173028	-9.88548295951699
			12.4182673681679	-9.87701210865193
			12.4267382190329	-9.87701210865193
			12.435209069898	-9.87701210865193
			12.443679920763	-9.86854125778688
			12.4521507716281	-9.86854125778688
			12.4606216224931	-9.86854125778688
			12.4690924733582	-9.86007040692183
			12.4775633242232	-9.86007040692183
			12.4860341750883	-9.85159955605677
			12.4945050259533	-9.85159955605677
			12.5029758768184	-9.85159955605677
			12.5114467276835	-9.84312870519172
			12.5199175785485	-9.84312870519172
			12.5283884294136	-9.84312870519172
			12.5368592802786	-9.83465785432667
			12.5453301311437	-9.83465785432667
			12.5538009820087	-9.83465785432667
			12.5622718328738	-9.82618700346161
			12.5707426837388	-9.82618700346161
			12.5792135346039	-9.82618700346161
			12.5876843854689	-9.81771615259656
			12.596155236334	-9.81771615259656
			12.604626087199	-9.81771615259656
			12.6130969380641	-9.80924530173151
			12.6215677889291	-9.80924530173151
			12.6300386397942	-9.80924530173151
			12.6385094906592	-9.80077445086646
			12.6469803415243	-9.80077445086646
			12.6554511923894	-9.80077445086646
			12.6639220432544	-9.7923036000014
			12.6723928941195	-9.7923036000014
			12.6808637449845	-9.7923036000014
			12.6893345958496	-9.78383274913635
			12.6978054467146	-9.78383274913635
			12.7062762975797	-9.78383274913635
			12.7147471484447	-9.7753618982713
			12.7232179993098	-9.7753618982713
			12.7316888501748	-9.7753618982713
			12.7401597010399	-9.76689104740624
			12.7486305519049	-9.76689104740624
			12.75710140277	-9.76689104740624
			12.765572253635	-9.75842019654119
			12.7740431045001	-9.75842019654119
			12.7825139553652	-9.75842019654119
			12.7909848062302	-9.74994934567614
			12.7994556570953	-9.74994934567614
			12.8079265079603	-9.74994934567614
			12.8163973588254	-9.74994934567614
			12.8248682096904	-9.74147849481108
			12.8333390605555	-9.74147849481108
			12.8418099114205	-9.74147849481108
			12.8502807622856	-9.73300764394603
			12.8587516131506	-9.73300764394603
			12.8672224640157	-9.73300764394603
			12.8756933148807	-9.72453679308098
			12.8841641657458	-9.72453679308098
			12.8926350166108	-9.72453679308098
			12.9011058674759	-9.72453679308098
			12.9095767183409	-9.71606594221592
			12.918047569206	-9.71606594221592
