			1384	1136
			1385	1135
			1386	1135
			1387	1134
			1388	1134
			1389	1133
			1390	1133
			1391	1132
			1392	1131
			1393	1131
			1394	1130
			1395	1130
			1395	1129
			1396	1129
			1397	1129
			1398	1128
			1399	1127
			1400	1127
			1401	1126
			1402	1126
			1403	1125
			1404	1125
			1405	1124
			1405	1123
			1406	1123
			1407	1122
			1408	1122
			1409	1121
			1410	1121
			1411	1120
			1412	1120
			1413	1119
			1414	1119
			1414	1118
			1415	1118
			1416	1117
			1417	1117
			1418	1116
			1419	1116
			1420	1115
			1421	1115
			1422	1114
			1423	1114
			1423	1113
			1424	1112
			1425	1112
			1426	1111
			1427	1111
			1428	1110
			1429	1110
			1430	1109
			1431	1109
			1432	1108
			1433	1108
			1434	1107
			1435	1106
			1436	1106
			1437	1105
			1438	1105
			1439	1104
			1440	1103
			1441	1103
			1442	1103
			1443	1102
			1444	1102
			1444	1101
			1445	1101
			1446	1100
			1447	1100
			1448	1100
			1448	1099
			1449	1099
			1450	1098
			1451	1098
			1452	1097
			1453	1096
			1454	1096
			1455	1095
			1456	1095
			1457	1094
			1458	1094
			1459	1093
			1460	1093
			1461	1092
			1462	1092
			1463	1091
			1464	1091
			1465	1090
			1466	1090
			1467	1089
			1468	1089
			1469	1088
			1470	1088
			1471	1087
			1472	1087
			1473	1086
			1474	1086
			1475	1085
			1476	1085
			1477	1084
			1478	1083
			1479	1083
			1480	1082
			1481	1082
			1482	1081
			1483	1081
			1484	1080
			1485	1080
			1486	1079
			1487	1079
			1488	1078
			1489	1078
			1490	1077
			1491	1077
			1492	1076
			1493	1076
			1494	1075
			1495	1075
			1496	1074
			1497	1074
			1498	1073
			1499	1073
			1500	1072
			1501	1072
			1502	1071
			1503	1071
			1504	1070
			1505	1070
			1506	1069
			1507	1069
			1508	1068
			1509	1068
			1510	1067
			1511	1067
			1512	1066
			1513	1066
			1514	1066
			1515	1065
			1516	1065
			1516	1064
			1517	1064
			1518	1063
			1519	1063
			1520	1063
			1521	1062
			1522	1062
			1523	1061
			1524	1061
			1525	1060
			1526	1060
			1527	1059
			1528	1059
			1529	1058
			1530	1058
			1531	1057
			1532	1057
			1533	1056
			1534	1056
			1535	1055
			1536	1055
			1537	1054
			1538	1054
			1539	1054
			1540	1053
			1541	1053
			1542	1052
			1543	1052
			1544	1051
			1545	1051
			1546	1051
			1547	1050
			1548	1050
			1548	1049
			1549	1049
			1550	1048
			1551	1048
			1552	1048
			1553	1047
			1554	1047
			1555	1046
			1556	1046
			1557	1045
			1558	1045
			1559	1045
			1560	1044
			1561	1044
			1562	1043
			1563	1043
			1564	1042
			1565	1042
			1566	1042
			1567	1041
			1568	1041
			1569	1040
			1570	1040
			1571	1039
			1572	1039
			1573	1039
			1574	1038
			1575	1038
			1576	1038
			1577	1037
			1578	1037
			1579	1037
			1580	1036
			1581	1036
			1582	1036
			1583	1035
			1584	1035
			1585	1035
			1586	1034
			1587	1034
			1588	1034
			1589	1033
			1590	1033
			1591	1033
			1592	1032
			1593	1032
			1594	1031
			1595	1031
			1596	1031
			1597	1030
			1598	1030
			1599	1030
			1600	1029
			1601	1029
			1602	1029
			1603	1029
			1603	1028
			1604	1028
			1605	1028
			1606	1027
			1607	1027
			1608	1027
			1609	1026
			1610	1026
			1611	1026
			1612	1025
			1613	1025
			1614	1025
			1615	1024
			1616	1024
			1617	1024
			1618	1023
			1619	1023
			1620	1023
			1621	1022
			1622	1022
			1623	1022
			1624	1022
			1625	1021
			1626	1021
			1627	1021
			1628	1020
			1629	1020
			1630	1020
			1631	1020
			1632	1019
			1633	1019
			1634	1019
			1635	1018
			1636	1018
			1637	1018
			1638	1017
			1639	1017
			1640	1017
			1641	1017
			1642	1016
			1643	1016
			1644	1016
			1645	1015
			1646	1015
			1647	1015
			1648	1015
			1649	1014
			1650	1014
			1651	1014
			1652	1014
			1653	1013
			1654	1013
			1655	1013
			1656	1012
			1657	1012
			1658	1012
			1659	1012
			1660	1011
			1661	1011
			1662	1011
			1663	1010
			1664	1010
			1665	1010
			1666	1010
			1667	1009
			1668	1009
			1669	1009
			1670	1009
			1671	1009
			1671	1008
			1672	1008
			1673	1008
			1674	1008
			1675	1008
			1675	1007
			1676	1007
			1677	1007
			1678	1007
			1679	1007
			1679	1006
			1680	1006
			1681	1006
			1682	1006
			1683	1006
			1683	1005
			1684	1005
			1685	1005
			1686	1005
			1687	1005
			1688	1004
			1689	1004
			1690	1004
			1691	1004
			1692	1003
			1693	1003
			1694	1003
			1695	1003
			1696	1003
			1697	1002
			1698	1002
			1699	1002
			1700	1002
			1701	1001
			1702	1001
			1703	1001
			1704	1001
			1705	1001
			1705	1000
			1706	1000
			1707	1000
			1708	1000
			1709	1000
			1710	999
			1711	999
			1712	999
			1713	999
			1714	999
			1715	998
			1716	998
			1717	998
			1718	998
			1719	998
			1720	997
			1721	997
			1722	997
			1723	997
			1724	997
			1725	996
			1726	996
			1727	996
			1728	996
			1729	996
			1730	995
			1731	995
			1732	995
			1733	995
			1734	995
			1735	994
			1736	994
			1737	994
			1738	994
			1739	994
			1740	994
			1741	993
			1742	993
			1743	993
			1744	993
			1745	993
			1746	992
			1747	992
			1748	992
			1749	992
			1750	992
			1751	992
			1752	991
			1753	991
			1754	991
			1755	991
			1756	991
			1757	991
			1758	990
			1759	990
			1760	990
			1761	990
			1762	990
			1763	990
			1764	989
			1765	989
			1766	989
			1767	989
			1768	989
			1769	989
			1770	989
			1771	988
			1772	988
			1773	988
			1774	988
			1775	988
			1776	988
			1777	988
			1778	987
			1779	987
			1780	987
			1781	987
			1782	987
			1783	987
			1784	987
			1785	986
			1786	986
			1787	986
			1788	986
			1789	986
			1790	986
			1791	986
			1792	985
			1793	985
			1794	985
			1795	985
			1796	985
			1797	985
			1798	985
			1799	985
			1800	985
			1801	984
			1802	984
			1803	984
			1804	984
			1805	984
			1806	984
			1807	984
			1808	984
			1809	984
			1809	983
			1810	983
			1811	983
			1812	983
			1813	983
			1814	983
			1815	983
			1816	983
			1817	983
			1818	983
			1819	982
			1820	982
			1821	982
			1822	982
			1823	982
			1824	982
			1825	982
			1826	982
			1827	982
			1828	982
			1829	982
			1829	981
			1830	981
			1831	981
			1832	981
			1833	981
			1834	981
			1835	981
			1836	981
			1837	981
			1838	981
			1839	981
			1840	981
			1841	980
			1842	980
			1843	980
			1844	980
			1845	980
			1846	980
			1847	980
			1848	980
			1849	980
			1850	980
			1851	980
			1852	980
			1853	980
			1854	980
			1855	980
			1856	979
			1857	979
			1858	979
			1859	979
			1860	979
			1861	979
			1862	979
			1863	979
			1864	979
			1865	979
			1866	979
			1867	979
			1868	979
			1869	979
			1870	979
			1871	979
			1872	979
			1873	979
			1873	978
			1874	978
			1875	978
			1876	978
			1877	978
			1878	978
			1879	978
			1880	978
			1881	978
			1882	978
			1883	978
			1884	978
			1885	978
			1886	978
			1887	978
			1888	978
			1889	978
			1890	978
			1891	978
			1892	978
			1893	978
			1894	978
			1895	978
			1896	978
			1897	978
			1898	978
			1899	978
			1900	978
			1901	978
			1902	978
			1903	978
			1904	977
			1905	977
			1906	977
			1907	977
			1908	977
			1909	977
			1910	977
			1911	977
			1912	977
			1913	977
			1914	977
			1915	977
			1916	977
			1917	977
			1918	977
			1919	977
			1920	977
			1921	977
			1922	977
			1923	977
			1924	977
			1925	977
			1926	977
			1927	977
			1928	977
			1929	977
			1930	977
			1931	977
			1932	977
			1933	977
			1934	977
			1935	977
			1936	977
			1937	977
			1938	977
			1939	977
			1940	977
			1941	977
			1942	977
			1943	978
			1944	978
			1945	978
			1946	978
			1947	978
			1948	978
			1949	978
			1950	978
			1951	978
			1952	978
			1953	978
			1954	978
			1955	978
			1956	978
			1957	978
			1958	978
			1959	978
			1960	978
			1961	978
			1962	978
			1963	978
			1964	978
			1965	978
			1966	978
			1967	978
			1968	978
			1969	978
			1970	978
			1971	978
			1972	978
			1973	979
			1974	979
			1975	979
			1976	979
			1977	979
			1978	979
			1979	979
			1980	979
			1981	979
			1982	979
			1983	979
		</Head>
	</curves.pixel>
	<curves.scaled type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=860 ncol=2 as.numeric=TRUE >
			9.76275716968776	-11.062207994348
			9.77119516205568	-11.0537700019801
			9.77963315442361	-11.0537700019801
			9.77963315442361	-11.0453320096122
			9.78807114679153	-11.0368940172442
			9.79650913915946	-11.0284560248763
			9.80494713152738	-11.0284560248763
			9.80494713152738	-11.0200180325084
			9.8133851238953	-11.0115800401405
			9.82182311626323	-11.0115800401405
			9.83026110863115	-11.0031420477726
			9.83026110863115	-10.9947040554046
			9.83869910099907	-10.9862660630367
			9.847137093367	-10.9862660630367
			9.85557508573492	-10.9778280706688
			9.85557508573492	-10.9693900783009
			9.86401307810285	-10.9609520859329
			9.87245107047077	-10.9609520859329
			9.88088906283869	-10.952514093565
			9.88088906283869	-10.9440761011971
			9.88932705520662	-10.9440761011971
			9.89776504757454	-10.9356381088292
			9.90620303994246	-10.9272001164612
			9.91464103231039	-10.9272001164612
			9.91464103231039	-10.9187621240933
			9.92307902467831	-10.9103241317254
			9.93151701704624	-10.9018861393575
			9.93995500941416	-10.9018861393575
			9.93995500941416	-10.8934481469895
			9.94839300178208	-10.8850101546216
			9.95683099415001	-10.8850101546216
			9.96526898651793	-10.8765721622537
			9.96526898651793	-10.8681341698858
			9.97370697888585	-10.8596961775178
			9.98214497125378	-10.8596961775178
			9.9905829636217	-10.8512581851499
			9.99902095598963	-10.842820192782
			10.0074589483576	-10.8343822004141
			10.0158969407255	-10.8259442080462
			10.0243349330934	-10.8175062156782
			10.0327729254613	-10.8090682233103
			10.0412109178292	-10.8090682233103
			10.0496489101972	-10.8006302309424
			10.0580869025651	-10.7921922385745
			10.066524894933	-10.7837542462065
			10.0749628873009	-10.7753162538386
			10.0834008796689	-10.7668782614707
			10.0918388720368	-10.7584402691028
			10.1002768644047	-10.7500022767348
			10.1087148567726	-10.7500022767348
			10.1087148567726	-10.7415642843669
			10.1171528491406	-10.733126291999
			10.1255908415085	-10.733126291999
			10.1340288338764	-10.7246882996311
			10.1424668262443	-10.7162503072631
			10.1509048186123	-10.7078123148952
			10.1593428109802	-10.6993743225273
			10.1677808033481	-10.6909363301594
			10.176218795716	-10.6909363301594
			10.1846567880839	-10.6824983377914
			10.1846567880839	-10.6740603454235
			10.1930947804519	-10.6656223530556
			10.2015327728198	-10.6656223530556
			10.2099707651877	-10.6571843606877
			10.2184087575556	-10.6487463683198
			10.2268467499236	-10.6403083759518
			10.2352847422915	-10.6318703835839
			10.2437227346594	-10.623432391216
			10.2521607270273	-10.6149943988481
			10.2605987193953	-10.6149943988481
			10.2690367117632	-10.6065564064801
			10.2774747041311	-10.5981184141122
			10.285912696499	-10.5896804217443
			10.294350688867	-10.5812424293764
			10.3027886812349	-10.5728044370084
			10.3112266736028	-10.5643664446405
			10.3196646659707	-10.5643664446405
			10.3281026583387	-10.5559284522726
			10.3365406507066	-10.5474904599047
			10.3449786430745	-10.5390524675367
			10.3534166354424	-10.5306144751688
			10.3618546278103	-10.5221764828009
			10.3702926201783	-10.5221764828009
			10.3787306125462	-10.513738490433
			10.3871686049141	-10.5053004980651
			10.395606597282	-10.4968625056971
			10.40404458965	-10.4884245133292
			10.4124825820179	-10.4799865209613
			10.4209205743858	-10.4799865209613
			10.4293585667537	-10.4715485285934
			10.4377965591217	-10.4631105362254
			10.4462345514896	-10.4546725438575
			10.4546725438575	-10.4462345514896
			10.4631105362254	-10.4462345514896
			10.4715485285934	-10.4377965591217
			10.4799865209613	-10.4293585667537
			10.4884245133292	-10.4293585667537
			10.4884245133292	-10.4209205743858
			10.4968625056971	-10.4209205743858
			10.5053004980651	-10.4124825820179
			10.513738490433	-10.40404458965
			10.5221764828009	-10.395606597282
			10.5306144751688	-10.3871686049141
			10.5390524675367	-10.3787306125462
			10.5474904599047	-10.3787306125462
			10.5559284522726	-10.3702926201783
			10.5643664446405	-10.3702926201783
			10.5643664446405	-10.3618546278103
			10.5728044370084	-10.3534166354424
			10.5812424293764	-10.3534166354424
			10.5896804217443	-10.3449786430745
			10.5981184141122	-10.3365406507066
			10.6065564064801	-10.3281026583387
			10.6149943988481	-10.3281026583387
			10.623432391216	-10.3196646659707
			10.6318703835839	-10.3112266736028
			10.6403083759518	-10.3112266736028
			10.6487463683198	-10.3027886812349
			10.6487463683198	-10.294350688867
			10.6571843606877	-10.285912696499
			10.6656223530556	-10.285912696499
			10.6740603454235	-10.2774747041311
			10.6824983377914	-10.2690367117632
			10.6909363301594	-10.2690367117632
			10.6993743225273	-10.2605987193953
			10.7078123148952	-10.2521607270273
			10.7162503072631	-10.2521607270273
			10.7246882996311	-10.2437227346594
			10.7246882996311	-10.2352847422915
			10.733126291999	-10.2352847422915
			10.7415642843669	-10.2268467499236
			10.7500022767348	-10.2184087575556
			10.7584402691028	-10.2184087575556
			10.7668782614707	-10.2099707651877
			10.7753162538386	-10.2015327728198
			10.7837542462065	-10.1930947804519
			10.7921922385745	-10.1930947804519
			10.8006302309424	-10.1846567880839
			10.8090682233103	-10.176218795716
			10.8175062156782	-10.1677808033481
			10.8259442080462	-10.1593428109802
			10.8343822004141	-10.1593428109802
			10.842820192782	-10.1509048186123
			10.8512581851499	-10.1424668262443
			10.8596961775178	-10.1340288338764
			10.8681341698858	-10.1340288338764
			10.8765721622537	-10.1255908415085
			10.8850101546216	-10.1255908415085
			10.8934481469895	-10.1171528491406
			10.8934481469895	-10.1087148567726
			10.9018861393575	-10.1087148567726
			10.9103241317254	-10.1002768644047
			10.9187621240933	-10.1002768644047
			10.9272001164612	-10.0918388720368
			10.9356381088292	-10.0834008796689
			10.9440761011971	-10.0749628873009
			10.952514093565	-10.0749628873009
			10.9609520859329	-10.066524894933
			10.9693900783009	-10.0580869025651
			10.9778280706688	-10.0496489101972
			10.9862660630367	-10.0496489101972
			10.9947040554046	-10.0412109178292
			11.0031420477726	-10.0327729254613
			11.0115800401405	-10.0327729254613
			11.0200180325084	-10.0243349330934
			11.0284560248763	-10.0158969407255
			11.0368940172442	-10.0158969407255
			11.0453320096122	-10.0074589483576
			11.0537700019801	-9.99902095598963
			11.062207994348	-9.99902095598963
			11.0706459867159	-9.9905829636217
			11.0790839790839	-9.98214497125378
			11.0875219714518	-9.98214497125378
			11.0875219714518	-9.97370697888585
			11.0959599638197	-9.96526898651793
			11.1043979561876	-9.96526898651793
			11.1128359485556	-9.95683099415001
			11.1212739409235	-9.94839300178208
			11.1297119332914	-9.93995500941416
			11.1381499256593	-9.93995500941416
			11.1465879180273	-9.93151701704624
			11.1550259103952	-9.92307902467831
			11.1634639027631	-9.92307902467831
			11.171901895131	-9.91464103231039
			11.1803398874989	-9.90620303994246
			11.1887778798669	-9.90620303994246
			11.1972158722348	-9.89776504757454
			11.2056538646027	-9.88932705520662
			11.2140918569706	-9.88932705520662
			11.2225298493386	-9.88088906283869
			11.2309678417065	-9.87245107047077
			11.2394058340744	-9.87245107047077
			11.2478438264423	-9.86401307810285
			11.2562818188103	-9.85557508573492
			11.2647198111782	-9.85557508573492
			11.2731578035461	-9.847137093367
			11.281595795914	-9.83869910099907
			11.290033788282	-9.83869910099907
			11.2984717806499	-9.83026110863115
			11.3069097730178	-9.82182311626323
			11.3153477653857	-9.82182311626323
			11.3237857577537	-9.8133851238953
			11.3322237501216	-9.80494713152738
			11.3406617424895	-9.80494713152738
			11.3490997348574	-9.79650913915946
			11.3575377272253	-9.79650913915946
			11.3659757195933	-9.78807114679153
			11.3744137119612	-9.77963315442361
			11.3828517043291	-9.77963315442361
			11.391289696697	-9.77119516205568
			11.399727689065	-9.76275716968776
			11.4081656814329	-9.76275716968776
			11.4166036738008	-9.75431917731984
			11.4250416661687	-9.74588118495191
			11.4334796585367	-9.74588118495191
			11.4419176509046	-9.73744319258399
			11.4503556432725	-9.72900520021607
			11.4587936356404	-9.72900520021607
			11.4672316280084	-9.72056720784814
			11.4756696203763	-9.71212921548022
			11.4841076127442	-9.71212921548022
			11.4925456051121	-9.7036912231123
			11.5009835974801	-9.69525323074437
			11.509421589848	-9.69525323074437
			11.5178595822159	-9.68681523837645
			11.5262975745838	-9.68681523837645
			11.5347355669517	-9.67837724600852
			11.5431735593197	-9.6699392536406
			11.5516115516876	-9.6699392536406
			11.5600495440555	-9.66150126127268
			11.5684875364234	-9.65306326890475
			11.5769255287914	-9.65306326890475
			11.5853635211593	-9.64462527653683
			11.5938015135272	-9.6361872841689
			11.6022395058951	-9.6361872841689
			11.6106774982631	-9.62774929180098
			11.619115490631	-9.62774929180098
			11.6275534829989	-9.61931129943306
			11.6359914753668	-9.61087330706513
			11.6444294677348	-9.61087330706513
			11.6528674601027	-9.60243531469721
			11.6613054524706	-9.59399732232929
			11.6697434448385	-9.59399732232929
			11.6781814372064	-9.58555932996136
			11.6866194295744	-9.57712133759344
			11.6950574219423	-9.57712133759344
			11.7034954143102	-9.56868334522552
			11.7119334066781	-9.56868334522552
			11.7203713990461	-9.56024535285759
			11.728809391414	-9.56024535285759
			11.7372473837819	-9.55180736048967
			11.7456853761498	-9.54336936812174
			11.7541233685178	-9.54336936812174
			11.7625613608857	-9.53493137575382
			11.7709993532536	-9.53493137575382
			11.7709993532536	-9.5264933833859
			11.7794373456215	-9.5264933833859
			11.7878753379895	-9.5264933833859
			11.7963133303574	-9.51805539101797
			11.8047513227253	-9.50961739865005
			11.8131893150932	-9.50961739865005
			11.8216273074612	-9.50117940628212
			11.8300652998291	-9.50117940628212
			11.838503292197	-9.4927414139142
			11.8469412845649	-9.4927414139142
			11.8553792769328	-9.48430342154628
			11.8553792769328	-9.47586542917835
			11.8638172693008	-9.47586542917835
			11.8722552616687	-9.46742743681043
			11.8806932540366	-9.46742743681043
			11.8891312464045	-9.45898944444251
			11.8975692387725	-9.45898944444251
			11.9060072311404	-9.45055145207458
			11.9144452235083	-9.45055145207458
			11.9228832158762	-9.44211345970666
			11.9313212082442	-9.44211345970666
			11.9313212082442	-9.43367546733874
			11.9397592006121	-9.43367546733874
			11.94819719298	-9.42523747497081
			11.9566351853479	-9.42523747497081
			11.9650731777159	-9.41679948260289
			11.9735111700838	-9.41679948260289
			11.9819491624517	-9.40836149023496
			11.9903871548196	-9.40836149023496
			11.9988251471876	-9.39992349786704
			12.0072631395555	-9.39992349786704
			12.0072631395555	-9.39148550549912
			12.0157011319234	-9.38304751313119
			12.0241391242913	-9.38304751313119
			12.0325771166592	-9.37460952076327
			12.0410151090272	-9.37460952076327
			12.0494531013951	-9.36617152839535
			12.057891093763	-9.36617152839535
			12.0663290861309	-9.35773353602742
			12.0747670784989	-9.35773353602742
			12.0832050708668	-9.3492955436595
			12.0916430632347	-9.3492955436595
			12.1000810556026	-9.34085755129157
			12.1085190479706	-9.33241955892365
			12.1169570403385	-9.33241955892365
			12.1253950327064	-9.32398156655573
			12.1338330250743	-9.32398156655573
			12.1422710174423	-9.3155435741878
			12.1507090098102	-9.30710558181988
			12.1591470021781	-9.30710558181988
			12.167584994546	-9.30710558181988
			12.1760229869139	-9.29866758945196
			12.1844609792819	-9.29866758945196
			12.1844609792819	-9.29022959708403
			12.1928989716498	-9.29022959708403
			12.2013369640177	-9.28179160471611
			12.2097749563856	-9.28179160471611
			12.2182129487536	-9.28179160471611
			12.2182129487536	-9.27335361234818
			12.2266509411215	-9.27335361234818
			12.2350889334894	-9.26491561998026
			12.2435269258573	-9.26491561998026
			12.2519649182253	-9.25647762761234
			12.2604029105932	-9.24803963524441
			12.2688409029611	-9.24803963524441
			12.277278895329	-9.23960164287649
			12.285716887697	-9.23960164287649
			12.2941548800649	-9.23116365050857
			12.3025928724328	-9.23116365050857
			12.3110308648007	-9.22272565814064
			12.3194688571687	-9.22272565814064
			12.3279068495366	-9.21428766577272
			12.3363448419045	-9.21428766577272
			12.3447828342724	-9.2058496734048
			12.3532208266403	-9.2058496734048
			12.3616588190083	-9.19741168103687
			12.3700968113762	-9.19741168103687
			12.3785348037441	-9.18897368866895
			12.386972796112	-9.18897368866895
			12.39541078848	-9.18053569630102
			12.4038487808479	-9.18053569630102
			12.4122867732158	-9.1720977039331
			12.4207247655837	-9.1720977039331
			12.4291627579517	-9.16365971156518
			12.4376007503196	-9.16365971156518
			12.4460387426875	-9.15522171919725
			12.4544767350554	-9.15522171919725
			12.4629147274234	-9.14678372682933
			12.4713527197913	-9.1383457344614
			12.4797907121592	-9.1383457344614
			12.4882287045271	-9.12990774209348
			12.4966666968951	-9.12990774209348
			12.505104689263	-9.12146974972556
			12.5135426816309	-9.12146974972556
			12.5219806739988	-9.11303175735763
			12.5304186663667	-9.11303175735763
			12.5388566587347	-9.10459376498971
			12.5472946511026	-9.10459376498971
			12.5557326434705	-9.09615577262179
			12.5641706358384	-9.09615577262179
			12.5726086282064	-9.08771778025386
			12.5810466205743	-9.08771778025386
			12.5894846129422	-9.07927978788594
			12.5979226053101	-9.07927978788594
			12.6063605976781	-9.07084179551802
			12.614798590046	-9.07084179551802
			12.6232365824139	-9.06240380315009
			12.6316745747818	-9.06240380315009
			12.6401125671498	-9.05396581078217
			12.6485505595177	-9.05396581078217
			12.6569885518856	-9.04552781841424
			12.6654265442535	-9.04552781841424
			12.6738645366214	-9.03708982604632
			12.6823025289894	-9.03708982604632
			12.6907405213573	-9.0286518336784
			12.6991785137252	-9.0286518336784
			12.7076165060931	-9.02021384131047
			12.7160544984611	-9.02021384131047
			12.724492490829	-9.01177584894255
			12.7329304831969	-9.01177584894255
			12.7413684755648	-9.00333785657462
			12.7498064679328	-9.00333785657462
			12.7582444603007	-8.9948998642067
			12.7666824526686	-8.9948998642067
			12.7751204450365	-8.9948998642067
			12.7835584374045	-8.98646187183878
			12.7919964297724	-8.98646187183878
			12.7919964297724	-8.97802387947085
			12.8004344221403	-8.97802387947085
			12.8088724145082	-8.96958588710293
			12.8173104068762	-8.96958588710293
			12.8257483992441	-8.96958588710293
			12.834186391612	-8.96114789473501
			12.8426243839799	-8.96114789473501
			12.8510623763478	-8.95270990236708
			12.8595003687158	-8.95270990236708
			12.8679383610837	-8.94427190999916
			12.8763763534516	-8.94427190999916
			12.8848143458195	-8.93583391763124
			12.8932523381875	-8.93583391763124
			12.9016903305554	-8.92739592526331
			12.9101283229233	-8.92739592526331
			12.9185663152912	-8.91895793289539
			12.9270043076592	-8.91895793289539
			12.9354423000271	-8.91051994052746
			12.943880292395	-8.91051994052746
			12.9523182847629	-8.90208194815954
			12.9607562771309	-8.90208194815954
			12.9691942694988	-8.89364395579162
			12.9776322618667	-8.89364395579162
			12.9860702542346	-8.89364395579162
			12.9945082466026	-8.88520596342369
			13.0029462389705	-8.88520596342369
			13.0113842313384	-8.87676797105577
			13.0198222237063	-8.87676797105577
			13.0282602160742	-8.86832997868784
			13.0366982084422	-8.86832997868784
			13.0451362008101	-8.86832997868784
			13.053574193178	-8.85989198631992
			13.0620121855459	-8.85989198631992
			13.0620121855459	-8.851453993952
			13.0704501779139	-8.851453993952
			13.0788881702818	-8.84301600158407
			13.0873261626497	-8.84301600158407
			13.0957641550176	-8.84301600158407
