			1241	1194
			1242	1193
			1243	1193
			1244	1192
			1245	1191
			1246	1190
			1247	1190
			1248	1189
			1249	1189
			1250	1188
			1251	1187
			1252	1187
			1253	1186
			1254	1186
			1255	1185
			1256	1184
			1257	1184
			1258	1183
			1259	1183
			1260	1182
			1261	1181
			1262	1181
			1263	1180
			1264	1180
			1265	1179
			1266	1178
			1267	1178
			1268	1177
			1269	1177
			1270	1176
			1271	1175
			1272	1175
			1273	1174
			1274	1174
			1275	1173
			1276	1172
			1277	1172
			1277	1171
			1278	1171
			1279	1170
			1280	1170
			1281	1169
			1282	1168
			1283	1168
			1284	1167
			1285	1167
			1286	1166
			1287	1165
			1288	1165
			1289	1164
			1290	1164
			1291	1163
			1292	1162
			1293	1162
			1294	1161
			1295	1161
			1296	1160
			1297	1160
			1298	1159
			1299	1158
			1300	1158
			1301	1157
			1302	1157
			1303	1156
			1304	1155
			1305	1155
			1306	1154
			1307	1154
			1307	1153
			1308	1153
			1309	1152
			1310	1151
			1311	1151
			1312	1150
			1313	1150
			1314	1149
			1315	1149
			1316	1148
			1317	1147
			1318	1147
			1319	1146
			1320	1146
			1321	1145
			1322	1144
			1323	1144
			1324	1143
			1325	1143
			1326	1142
			1327	1142
			1328	1141
			1329	1140
			1330	1140
			1330	1139
			1331	1139
			1332	1138
			1333	1138
			1334	1137
			1335	1136
			1336	1136
			1337	1135
			1338	1135
			1339	1134
			1340	1134
			1341	1133
			1342	1133
			1343	1132
			1344	1131
			1345	1131
			1346	1130
			1347	1130
			1348	1129
			1349	1129
			1350	1128
			1350	1127
			1351	1127
			1352	1126
			1353	1126
			1354	1125
			1355	1125
			1356	1124
			1357	1124
			1358	1123
			1359	1122
			1360	1122
			1361	1121
			1362	1121
			1363	1120
			1364	1120
			1365	1119
			1366	1119
			1367	1118
			1368	1117
			1369	1116
			1370	1116
			1371	1116
			1371	1115
			1372	1115
			1373	1114
			1374	1114
			1375	1113
			1376	1112
			1377	1112
			1378	1111
			1379	1111
			1380	1110
			1381	1109
			1382	1109
			1383	1108
			1384	1108
			1385	1107
			1386	1107
			1387	1106
			1388	1105
			1389	1105
			1390	1104
			1391	1104
			1392	1103
			1393	1103
			1394	1102
			1395	1101
			1396	1101
			1397	1100
			1398	1100
			1399	1099
			1400	1099
			1401	1098
			1402	1098
			1403	1097
			1403	1096
			1404	1096
			1405	1095
			1406	1095
			1407	1094
			1408	1094
			1409	1093
			1410	1093
			1411	1092
			1412	1091
			1413	1091
			1414	1090
			1415	1090
			1416	1089
			1417	1089
			1418	1088
			1419	1088
			1420	1087
			1421	1086
			1422	1086
			1423	1085
			1424	1085
			1425	1084
			1426	1084
			1427	1083
			1428	1083
			1428	1082
			1429	1082
			1430	1081
			1431	1080
			1432	1080
			1433	1079
			1434	1079
			1435	1078
			1436	1078
			1437	1077
			1438	1077
			1439	1076
			1440	1076
			1441	1075
			1442	1074
			1443	1074
			1444	1073
			1445	1073
			1446	1072
			1447	1072
			1448	1071
			1449	1070
			1450	1070
			1451	1069
			1452	1069
			1453	1068
			1454	1068
			1455	1067
			1456	1066
			1457	1066
			1458	1065
			1459	1065
			1460	1064
			1461	1064
			1462	1063
			1463	1062
			1464	1062
			1465	1061
			1466	1061
			1467	1060
			1468	1060
			1469	1059
			1470	1059
			1471	1058
			1472	1057
			1473	1057
			1474	1056
			1475	1056
			1476	1055
			1477	1055
			1478	1054
			1479	1054
			1480	1053
			1481	1053
			1482	1052
			1483	1052
			1484	1051
			1485	1050
			1486	1050
			1487	1049
			1488	1049
			1488	1048
			1489	1048
			1490	1047
			1491	1047
			1492	1046
			1493	1046
			1494	1045
			1495	1045
			1496	1044
			1497	1043
			1498	1043
			1499	1042
			1500	1042
			1501	1042
			1501	1041
			1502	1041
			1503	1040
			1504	1040
			1505	1040
			1506	1039
			1507	1039
			1507	1038
			1508	1038
			1509	1037
			1510	1037
			1511	1037
			1512	1036
			1513	1035
			1514	1035
			1515	1034
			1516	1034
			1517	1033
			1518	1033
			1519	1032
			1520	1032
			1521	1031
			1522	1031
			1523	1030
			1524	1030
			1525	1029
			1526	1029
			1527	1029
			1528	1028
			1529	1028
			1530	1027
			1531	1027
			1532	1026
			1533	1026
			1534	1026
			1534	1025
			1535	1025
			1536	1025
			1536	1024
			1537	1024
			1538	1024
			1539	1023
			1540	1022
			1541	1022
			1542	1022
			1543	1021
			1544	1021
			1545	1020
			1546	1020
			1547	1020
			1548	1019
			1549	1019
			1549	1018
			1550	1018
			1551	1018
			1552	1017
			1553	1017
			1554	1016
			1555	1016
			1556	1016
			1556	1015
			1557	1015
			1558	1015
			1559	1014
			1560	1014
			1561	1013
			1562	1013
			1563	1013
			1564	1012
			1565	1011
			1566	1011
			1567	1011
			1568	1010
			1569	1010
			1570	1009
			1571	1009
			1572	1009
			1573	1008
			1574	1008
			1575	1007
			1576	1007
			1577	1007
			1578	1006
			1579	1006
			1580	1005
			1581	1005
			1582	1005
			1583	1004
			1584	1004
			1585	1003
			1586	1003
			1587	1002
			1588	1002
			1589	1002
			1590	1001
			1591	1001
			1592	1001
			1593	1000
			1594	1000
			1595	1000
			1595	999
			1596	999
			1597	999
			1598	998
			1599	998
			1600	997
			1601	997
			1602	997
			1603	996
			1604	996
			1605	996
			1606	995
			1607	995
			1608	994
			1609	994
			1610	994
			1611	993
			1612	993
			1613	993
			1614	992
			1615	992
			1616	992
			1617	991
			1618	991
			1619	991
			1620	990
			1621	990
			1622	990
			1622	989
			1623	989
			1624	988
			1625	988
			1626	988
			1627	987
			1628	987
			1629	987
			1630	986
			1631	986
			1632	986
			1633	985
			1634	985
			1635	985
			1636	984
			1637	984
			1638	984
			1639	983
			1640	983
			1641	983
			1642	982
			1643	982
			1644	982
			1645	981
			1646	981
			1647	981
			1648	980
			1649	980
			1650	980
			1651	979
			1652	979
			1653	979
			1654	979
			1655	978
			1656	978
			1657	978
			1658	977
			1659	977
			1660	977
			1661	976
			1662	976
			1663	976
			1664	975
			1665	975
			1666	975
			1667	975
			1668	974
			1669	974
			1670	974
			1671	973
			1672	973
			1673	973
			1674	972
			1675	972
			1676	972
			1677	972
			1678	971
			1679	971
			1680	971
			1681	970
			1682	970
			1683	970
			1684	970
			1685	969
			1686	969
			1687	969
			1688	968
			1689	968
			1690	968
			1691	968
			1692	967
			1693	967
			1694	967
			1695	966
			1696	966
			1697	966
			1698	966
			1699	965
			1700	965
			1701	965
			1702	965
			1703	964
			1704	964
			1705	964
			1706	963
			1707	963
			1708	963
			1709	963
			1710	962
			1711	962
			1712	962
			1713	962
			1714	961
			1715	961
			1716	961
			1717	961
			1718	960
			1719	960
			1720	960
			1721	960
			1722	959
			1723	959
			1724	959
			1725	959
			1726	958
			1727	958
			1728	958
			1729	958
			1730	957
			1731	957
			1732	957
			1733	957
			1734	956
			1735	956
			1736	956
			1737	956
			1738	956
			1739	955
			1740	955
			1741	955
			1742	955
			1743	954
			1744	954
			1745	954
			1746	954
			1747	953
			1748	953
			1749	953
			1750	953
			1751	953
			1752	952
			1753	952
			1754	952
			1755	952
			1756	952
			1757	951
			1758	951
			1759	951
			1760	951
			1761	950
			1762	950
			1763	950
			1764	950
			1765	950
			1766	949
			1767	949
			1768	949
			1769	949
			1770	949
			1771	948
			1772	948
			1773	948
			1774	948
			1775	948
			1776	948
			1777	947
			1778	947
			1779	947
			1780	947
			1781	947
			1782	946
			1783	946
			1784	946
			1785	946
			1786	946
			1787	946
			1787	945
			1788	945
			1789	945
			1790	945
			1791	945
			1792	945
			1793	944
			1794	944
			1795	944
			1796	944
			1797	944
			1798	943
			1799	943
			1800	943
			1801	943
			1802	943
			1803	943
			1804	943
			1805	942
			1806	942
			1807	942
			1808	942
			1809	942
			1810	942
			1811	941
			1812	941
			1813	941
			1814	941
			1815	941
			1816	941
			1817	940
			1818	940
			1819	940
			1820	940
			1821	940
			1822	940
			1823	940
			1824	940
			1824	939
			1825	939
			1826	939
			1827	939
			1828	939
			1829	939
			1830	939
			1831	939
			1832	938
			1833	938
			1834	938
			1835	938
			1836	938
			1837	938
			1838	938
			1839	937
			1840	937
			1841	937
			1842	937
			1843	937
			1844	937
			1845	937
			1846	937
			1847	937
			1848	936
			1849	936
			1850	936
			1851	936
		</Head>
	</curves.pixel>
	<curves.scaled type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=794 ncol=2 as.numeric=TRUE >
			4.52437165867919	-5.38258580387985
			4.52853774676269	-5.37841971579635
			4.53270383484619	-5.37841971579635
			4.53686992292968	-5.37425362771285
			4.54103601101318	-5.37008753962935
			4.54520209909668	-5.37008753962935
			4.54936818718018	-5.36592145154585
			4.55353427526368	-5.36175536346235
			4.55770036334718	-5.36175536346235
			4.56186645143068	-5.35758927537886
			4.56603253951417	-5.35342318729536
			4.57019862759767	-5.35342318729536
			4.57436471568117	-5.34925709921186
			4.57853080376467	-5.34509101112836
			4.58269689184817	-5.34509101112836
			4.58686297993166	-5.34092492304486
			4.59102906801516	-5.33675883496136
			4.59519515609866	-5.33675883496136
			4.59936124418216	-5.33675883496136
			4.59936124418216	-5.33259274687787
			4.60352733226566	-5.33259274687787
			4.60769342034916	-5.32842665879437
			4.61185950843266	-5.32842665879437
			4.61602559651615	-5.32426057071087
			4.62019168459965	-5.32009448262737
			4.62435777268315	-5.31592839454387
			4.62852386076665	-5.31592839454387
			4.63268994885015	-5.31176230646038
			4.63685603693365	-5.31176230646038
			4.63685603693365	-5.30759621837688
			4.64102212501714	-5.30759621837688
			4.64518821310064	-5.30343013029338
			4.64935430118414	-5.30343013029338
			4.64935430118414	-5.29926404220988
			4.65352038926764	-5.29926404220988
			4.65768647735114	-5.29509795412638
			4.66185256543463	-5.29509795412638
			4.66185256543463	-5.29093186604288
			4.66601865351813	-5.29093186604288
			4.67018474160163	-5.28676577795938
			4.67435082968513	-5.28676577795938
			4.67851691776863	-5.28259968987589
			4.68268300585213	-5.27843360179239
			4.68684909393563	-5.27843360179239
			4.69101518201912	-5.27426751370889
			4.69518127010262	-5.27010142562539
			4.69934735818612	-5.27010142562539
			4.70351344626962	-5.26593533754189
			4.70767953435312	-5.26593533754189
			4.71184562243662	-5.2617692494584
			4.71601171052011	-5.2617692494584
			4.71601171052011	-5.2576031613749
			4.72017779860361	-5.2534370732914
			4.72434388668711	-5.2534370732914
			4.72850997477061	-5.2492709852079
			4.73267606285411	-5.2492709852079
			4.7368421509376	-5.2451048971244
			4.7410082390211	-5.2451048971244
			4.7451743271046	-5.2409388090409
			4.7493404151881	-5.23677272095741
			4.7535065032716	-5.23260663287391
			4.7576725913551	-5.23260663287391
			4.7618386794386	-5.22844054479041
			4.76600476752209	-5.22844054479041
			4.77017085560559	-5.22427445670691
			4.77433694368909	-5.22010836862341
			4.77850303177259	-5.22010836862341
			4.78266911985609	-5.21594228053991
			4.78683520793958	-5.21594228053991
			4.79100129602308	-5.21177619245641
			4.79516738410658	-5.20761010437292
			4.79933347219008	-5.20761010437292
			4.80349956027358	-5.20344401628942
			4.80766564835708	-5.19927792820592
			4.81183173644057	-5.19927792820592
			4.81599782452407	-5.19511184012242
			4.82016391260757	-5.19094575203892
			4.82433000069107	-5.18677966395543
			4.82849608877457	-5.18677966395543
			4.83266217685807	-5.18677966395543
			4.83266217685807	-5.18261357587193
			4.83682826494157	-5.18261357587193
			4.84099435302506	-5.17844748778843
			4.84516044110856	-5.17844748778843
			4.84932652919206	-5.17428139970493
			4.85349261727556	-5.17011531162143
			4.85765870535906	-5.17011531162143
			4.86182479344255	-5.16594922353793
			4.86599088152605	-5.16178313545444
			4.87015696960955	-5.16178313545444
			4.87432305769305	-5.15761704737094
			4.87848914577655	-5.15345095928744
			4.88265523386005	-5.15345095928744
			4.88682132194355	-5.14928487120394
			4.89098741002704	-5.14928487120394
			4.89515349811054	-5.14511878312044
			4.89931958619404	-5.14095269503694
			4.90348567427754	-5.14095269503694
			4.90765176236104	-5.13678660695344
			4.91181785044454	-5.13678660695344
			4.91181785044454	-5.13262051886995
			4.91598393852803	-5.13262051886995
			4.92015002661153	-5.12845443078645
			4.92431611469503	-5.12428834270295
			4.92848220277853	-5.12428834270295
			4.93264829086203	-5.12012225461945
			4.93681437894552	-5.12012225461945
			4.94098046702902	-5.11595616653595
			4.94514655511252	-5.11179007845246
			4.94931264319602	-5.11179007845246
			4.95347873127952	-5.10762399036896
			4.95764481936302	-5.10762399036896
			4.96181090744652	-5.10345790228546
			4.96597699553001	-5.10345790228546
			4.96597699553001	-5.09929181420196
			4.97014308361351	-5.09512572611846
			4.97430917169701	-5.09512572611846
			4.97847525978051	-5.09095963803496
			4.98264134786401	-5.09095963803496
			4.98680743594751	-5.08679354995146
			4.990973524031	-5.08262746186797
			4.9951396121145	-5.08262746186797
			4.999305700198	-5.07846137378447
			5.0034717882815	-5.07846137378447
			5.007637876365	-5.07429528570097
			5.01180396444849	-5.07429528570097
			5.01597005253199	-5.07012919761747
			5.02013614061549	-5.06596310953397
			5.02430222869899	-5.06179702145047
			5.02846831678249	-5.06179702145047
			5.03263440486599	-5.05763093336698
			5.03680049294949	-5.05763093336698
			5.03680049294949	-5.05346484528348
			5.04096658103298	-5.05346484528348
			5.04513266911648	-5.04929875719998
			5.04929875719998	-5.04929875719998
			5.05346484528348	-5.04513266911648
			5.05763093336698	-5.04096658103298
			5.06179702145047	-5.04096658103298
			5.06596310953397	-5.03680049294949
			5.07012919761747	-5.03680049294949
			5.07012919761747	-5.03263440486599
			5.07429528570097	-5.03263440486599
			5.07846137378447	-5.02846831678249
			5.08262746186797	-5.02846831678249
			5.08679354995146	-5.02430222869899
			5.09095963803496	-5.02013614061549
			5.09512572611846	-5.02013614061549
			5.09929181420196	-5.01597005253199
			5.10345790228546	-5.01597005253199
			5.10762399036896	-5.01180396444849
			5.11179007845246	-5.007637876365
			5.11595616653595	-5.007637876365
			5.12012225461945	-5.0034717882815
			5.12428834270295	-5.0034717882815
			5.12845443078645	-4.999305700198
			5.13262051886995	-4.9951396121145
			5.13678660695344	-4.9951396121145
			5.14095269503694	-4.990973524031
			5.14511878312044	-4.990973524031
			5.14928487120394	-4.98680743594751
			5.15345095928744	-4.98264134786401
			5.15761704737094	-4.97847525978051
			5.16178313545444	-4.97847525978051
			5.16594922353793	-4.97430917169701
			5.17011531162143	-4.97430917169701
			5.17428139970493	-4.97014308361351
			5.17844748778843	-4.97014308361351
			5.18261357587193	-4.96597699553001
			5.18677966395543	-4.96181090744652
			5.19094575203892	-4.95764481936302
			5.19511184012242	-4.95764481936302
			5.19927792820592	-4.95347873127952
			5.20344401628942	-4.95347873127952
			5.20761010437292	-4.94931264319602
			5.21177619245641	-4.94514655511252
			5.21594228053991	-4.94514655511252
			5.22010836862341	-4.94098046702902
			5.22427445670691	-4.94098046702902
			5.22844054479041	-4.93681437894552
			5.23260663287391	-4.93264829086203
			5.23677272095741	-4.93264829086203
			5.2409388090409	-4.92848220277853
			5.2451048971244	-4.92848220277853
			5.2492709852079	-4.92431611469503
			5.2534370732914	-4.92015002661153
			5.2576031613749	-4.92015002661153
			5.2617692494584	-4.91598393852803
			5.26593533754189	-4.91598393852803
			5.27010142562539	-4.91181785044454
			5.27426751370889	-4.90765176236104
			5.27843360179239	-4.90765176236104
			5.28259968987589	-4.90348567427754
			5.28676577795938	-4.90348567427754
			5.29093186604288	-4.89931958619404
			5.29509795412638	-4.89515349811054
			5.29926404220988	-4.89515349811054
			5.30343013029338	-4.89098741002704
			5.30759621837688	-4.89098741002704
			5.31176230646038	-4.88682132194355
			5.31592839454387	-4.88265523386005
			5.32009448262737	-4.88265523386005
			5.32009448262737	-4.87848914577655
			5.32426057071087	-4.87848914577655
			5.32842665879437	-4.87432305769305
			5.33259274687787	-4.87432305769305
			5.33675883496136	-4.87015696960955
			5.34092492304486	-4.86599088152605
			5.34509101112836	-4.86599088152605
			5.34925709921186	-4.86182479344255
			5.35342318729536	-4.86182479344255
			5.35758927537886	-4.85765870535906
			5.36175536346235	-4.85349261727556
			5.36592145154585	-4.85349261727556
			5.37008753962935	-4.84932652919206
			5.37425362771285	-4.84932652919206
			5.37841971579635	-4.84516044110856
			5.38258580387985	-4.84099435302506
			5.38675189196335	-4.84099435302506
			5.39091798004684	-4.83682826494157
			5.39508406813034	-4.83682826494157
			5.39925015621384	-4.83266217685807
			5.40341624429734	-4.83266217685807
			5.40758233238084	-4.82849608877457
			5.41174842046433	-4.82433000069107
			5.41591450854783	-4.82433000069107
			5.42008059663133	-4.82016391260757
			5.42424668471483	-4.82016391260757
			5.42841277279833	-4.81599782452407
			5.43257886088183	-4.81183173644057
			5.43674494896533	-4.81183173644057
			5.44091103704882	-4.80766564835708
			5.44507712513232	-4.80766564835708
			5.44507712513232	-4.80349956027358
			5.44924321321582	-4.80349956027358
			5.45340930129932	-4.79933347219008
			5.45757538938282	-4.79516738410658
			5.46174147746632	-4.79516738410658
			5.46590756554981	-4.79100129602308
			5.47007365363331	-4.79100129602308
			5.47423974171681	-4.78683520793958
			5.47840582980031	-4.78683520793958
			5.48257191788381	-4.78266911985609
			5.4867380059673	-4.77850303177259
			5.4909040940508	-4.77850303177259
			5.4950701821343	-4.77433694368909
			5.4992362702178	-4.77433694368909
			5.5034023583013	-4.77017085560559
			5.5075684463848	-4.76600476752209
			5.5117345344683	-4.76600476752209
			5.51590062255179	-4.7618386794386
			5.52006671063529	-4.7618386794386
			5.52423279871879	-4.7576725913551
			5.52839888680229	-4.7576725913551
			5.53256497488579	-4.7535065032716
			5.53673106296929	-4.7493404151881
			5.54089715105278	-4.7493404151881
			5.54089715105278	-4.7451743271046
			5.54506323913628	-4.7451743271046
			5.54922932721978	-4.7410082390211
			5.55339541530328	-4.7410082390211
			5.55756150338678	-4.7368421509376
			5.56172759147027	-4.73267606285411
			5.56589367955377	-4.73267606285411
			5.57005976763727	-4.72850997477061
			5.57422585572077	-4.72850997477061
			5.57839194380427	-4.72434388668711
			5.58255803188777	-4.72434388668711
			5.58672411997127	-4.72017779860361
			5.59089020805476	-4.72017779860361
			5.59505629613826	-4.71601171052011
			5.59922238422176	-4.71184562243662
			5.60338847230526	-4.71184562243662
			5.60755456038876	-4.70767953435312
			5.61172064847225	-4.70767953435312
			5.61588673655575	-4.70351344626962
			5.62005282463925	-4.70351344626962
			5.62421891272275	-4.69934735818612
			5.62421891272275	-4.69518127010262
			5.62838500080625	-4.69518127010262
			5.63255108888975	-4.69101518201912
			5.63671717697324	-4.69101518201912
			5.64088326505674	-4.68684909393563
			5.64504935314024	-4.68684909393563
			5.64921544122374	-4.68268300585213
			5.65338152930724	-4.68268300585213
			5.65754761739074	-4.67851691776863
			5.66171370547424	-4.67435082968513
			5.66587979355773	-4.67435082968513
			5.67004588164123	-4.67018474160163
			5.67421196972473	-4.67018474160163
			5.67837805780823	-4.66601865351813
			5.68254414589173	-4.66601865351813
			5.68671023397522	-4.66185256543463
			5.69087632205872	-4.66185256543463
			5.69504241014222	-4.65768647735114
			5.69920849822572	-4.65352038926764
			5.70337458630922	-4.64935430118414
			5.70754067439272	-4.64935430118414
			5.71170676247622	-4.64935430118414
			5.71170676247622	-4.64518821310064
			5.71587285055971	-4.64518821310064
			5.72003893864321	-4.64102212501714
			5.72420502672671	-4.64102212501714
			5.72837111481021	-4.63685603693365
			5.73253720289371	-4.63268994885015
			5.73670329097721	-4.63268994885015
			5.7408693790607	-4.62852386076665
			5.7450354671442	-4.62852386076665
			5.7492015552277	-4.62435777268315
			5.7533676433112	-4.62019168459965
			5.7575337313947	-4.62019168459965
			5.76169981947819	-4.61602559651615
			5.76586590756169	-4.61602559651615
			5.77003199564519	-4.61185950843266
			5.77419808372869	-4.61185950843266
			5.77836417181219	-4.60769342034916
			5.78253025989569	-4.60352733226566
			5.78669634797919	-4.60352733226566
			5.79086243606268	-4.59936124418216
			5.79502852414618	-4.59936124418216
			5.79919461222968	-4.59519515609866
			5.80336070031318	-4.59519515609866
			5.80752678839668	-4.59102906801516
			5.81169287648018	-4.58686297993166
			5.81585896456367	-4.58686297993166
			5.82002505264717	-4.58269689184817
			5.82419114073067	-4.58269689184817
			5.82835722881417	-4.57853080376467
			5.83252331689767	-4.57853080376467
			5.83668940498116	-4.57436471568117
			5.84085549306466	-4.57436471568117
			5.84502158114816	-4.57019862759767
			5.84502158114816	-4.56603253951417
			5.84918766923166	-4.56603253951417
			5.85335375731516	-4.56186645143068
			5.85751984539866	-4.56186645143068
			5.86168593348216	-4.55770036334718
			5.86585202156565	-4.55770036334718
			5.87001810964915	-4.55353427526368
			5.87418419773265	-4.55353427526368
			5.87835028581615	-4.54936818718018
			5.88251637389965	-4.54520209909668
			5.88668246198314	-4.54520209909668
			5.89084855006664	-4.54103601101318
			5.89501463815014	-4.54103601101318
			5.89918072623364	-4.53686992292968
			5.90334681431714	-4.53686992292968
			5.90751290240064	-4.53270383484619
			5.91167899048413	-4.53270383484619
			5.91584507856763	-4.52853774676269
			5.92001116665113	-4.52437165867919
			5.92417725473463	-4.52437165867919
			5.92834334281813	-4.52020557059569
			5.93250943090163	-4.52020557059569
			5.93667551898513	-4.51603948251219
			5.94084160706862	-4.51603948251219
			5.94500769515212	-4.51187339442869
			5.94917378323562	-4.51187339442869
			5.94917378323562	-4.5077073063452
			5.95333987131912	-4.5077073063452
			5.95750595940262	-4.5035412182617
			5.96167204748611	-4.4993751301782
			5.96583813556961	-4.4993751301782
			5.97000422365311	-4.4952090420947
			5.97417031173661	-4.4952090420947
			5.97833639982011	-4.4910429540112
			5.98250248790361	-4.4910429540112
			5.98666857598711	-4.48687686592771
			5.9908346640706	-4.48687686592771
			5.9950007521541	-4.48271077784421
			5.9991668402376	-4.48271077784421
			6.0033329283211	-4.47854468976071
			6.0074990164046	-4.47437860167721
			6.0116651044881	-4.47437860167721
			6.01583119257159	-4.47021251359371
			6.01999728065509	-4.47021251359371
			6.02416336873859	-4.46604642551021
			6.02832945682209	-4.46604642551021
			6.03249554490559	-4.46188033742671
			6.03666163298908	-4.45771424934322
			6.04082772107258	-4.45771424934322
			6.04499380915608	-4.45354816125972
			6.04915989723958	-4.45354816125972
			6.05332598532308	-4.44938207317622
			6.05749207340658	-4.44938207317622
			6.06165816149008	-4.44521598509272
			6.06582424957357	-4.44104989700922
			6.06999033765707	-4.44104989700922
			6.07415642574057	-4.43688380892573
			6.07832251382407	-4.43688380892573
			6.08248860190757	-4.43271772084223
			6.08665468999107	-4.43271772084223
			6.09082077807456	-4.42855163275873
			6.09498686615806	-4.42438554467523
			6.09915295424156	-4.42438554467523
			6.10331904232506	-4.42021945659173
			6.10748513040856	-4.42021945659173
			6.11165121849205	-4.41605336850823
			6.11581730657555	-4.41605336850823
			6.11998339465905	-4.41188728042474
			6.12414948274255	-4.41188728042474
			6.12831557082605	-4.40772119234124
			6.13248165890955	-4.40355510425774
			6.13664774699305	-4.40355510425774
			6.14081383507654	-4.39938901617424
			6.14497992316004	-4.39938901617424
			6.14914601124354	-4.39522292809074
			6.15331209932704	-4.39522292809074
			6.15747818741054	-4.39105684000724
			6.16164427549403	-4.39105684000724
			6.16581036357753	-4.38689075192374
			6.16997645166103	-4.38689075192374
			6.17414253974453	-4.38272466384025
			6.17830862782803	-4.38272466384025
			6.18247471591153	-4.37855857575675
			6.18664080399502	-4.37439248767325
			6.19080689207852	-4.37439248767325
			6.19497298016202	-4.37022639958975
			6.19913906824552	-4.37022639958975
			6.19913906824552	-4.36606031150625
			6.20330515632902	-4.36606031150625
			6.20747124441252	-4.36189422342276
			6.21163733249602	-4.36189422342276
			6.21580342057951	-4.35772813533926
			6.21996950866301	-4.35772813533926
			6.22413559674651	-4.35356204725576
			6.22830168483001	-4.35356204725576
			6.23246777291351	-4.34939595917226
			6.236633860997	-4.34522987108876
			6.2407999490805	-4.34522987108876
			6.244966037164	-4.34106378300526
			6.2491321252475	-4.34106378300526
			6.253298213331	-4.34106378300526
			6.253298213331	-4.33689769492177
			6.2574643014145	-4.33689769492177
			6.26163038949799	-4.33273160683827
			6.26579647758149	-4.33273160683827
			6.26996256566499	-4.33273160683827
			6.27412865374849	-4.32856551875477
			6.27829474183199	-4.32856551875477
			6.27829474183199	-4.32439943067127
			6.28246082991549	-4.32439943067127
